Cmsf007k,5.091779079,4.509159192,6.984470388,3.22160563,5.111780209,1.556154887,0.800577727,1.837937148,1.91818588,3.264867422,2.151584879
Halm021k,4.905509097,6.856308909,8.322195472,3.489374733,6.13914085,1.930699924,1.462399165,2.605854566,2.608630773,4.093142212,3.256540637
Hauf007k,4.661229559,4.68804639,7.010433592,2.734805031,5.419907352,1.285158709,1.404118351,1.961179839,2.194636996,3.169286964,2.302413131
Hauf013k,5.040486636,5.14426786,7.559858319,2.704951438,5.467859593,1.468162808,1.155952547,2.369085445,2.271591358,3.346878818,2.445610046
Hauf014k,5.29968658,4.743125883,7.957434316,2.832458767,5.561530632,1.737973859,1.491406618,2.15139213,2.203235355,3.33230275,2.663131167
Haum003k,4.818386171,5.800256671,8.715889373,2.405234358,5.68592761,1.570092045,1.185913912,2.210318835,2.243897377,3.886870869,2.923980627
Haum004k,4.87733145,5.536595914,8.268855663,2.903698046,5.220409708,1.566983552,1.051740223,2.266376031,2.217510685,3.692322972,2.847694464
Haum005k,5.257304933,5.009571987,7.727110539,2.697829589,5.298160605,1.627674593,1.364378591,2.310298028,2.448050475,3.593805671,2.629882874
Haum008k,5.026308234,5.879528146,8.059266612,3.220546852,5.687567044,1.795486792,1.389575684,2.315640549,2.370043549,3.547027331,2.960018741
Haum010k,5.28718041,5.72908025,7.669343271,3.391027976,5.626531945,1.847640099,1.668004802,2.347761461,1.994237807,3.961427308,2.95101287
Haum011k,5.386341019,5.674646295,7.825322832,3.045035161,5.590227533,1.748534692,1.252097,2.142796532,2.257946305,3.770377918,2.56871684
Haum012k,5.02546455,6.210556298,9.022246878,3.777891335,5.374487366,1.894533198,1.864849717,2.206256608,2.471968513,4.029718134,2.760891536
Hauu001k,5.232354024,5.238086823,8.202963942,3.02297826,5.24437224,1.841442889,1.556913315,2.250466306,2.296883273,4.050014565,2.82564966
Hauu002k,5.141065643,5.545720672,8.03744877,2.72137921,5.561650061,1.253433967,1.33512795,2.462341613,2.28777593,3.57880756,2.613149317
Hauu009k,4.985826968,4.858026266,8.168873176,3.029252871,5.162228468,1.630781626,1.250916922,2.273916139,2.08157019,3.865213009,2.48393671
Hmaf003k,5.220872145,6.1052854,7.81041273,2.994401633,5.96620661,1.581128887,1.46063563,2.306894282,2.429863406,3.731732585,3.043768258
Hmaf004k,4.779712922,5.924797345,8.143744821,3.48851064,5.786117166,1.813866104,1.226583384,2.19499881,2.24818218,4.036295576,2.623079592
Hmaf005k,5.503467271,5.791553186,8.326213254,2.848548883,5.823291668,1.354721424,1.418868796,2.137791332,2.20269978,3.70395502,2.904808341
Hmaf007k,5.325386932,6.001319645,8.382398218,3.031220004,5.904532358,1.824549365,1.680378644,2.161558448,2.324587448,4.142655405,2.813905201
Hmaf011k,5.773191798,5.790683442,8.10764958,2.749743137,5.929507471,1.593997653,1.371492413,2.300983825,2.296424812,3.816894577,2.999678224
Hmaf015k,5.577929222,5.93064235,8.342643619,3.229693295,5.586741921,1.707569265,1.392026397,2.467367254,2.493258413,3.597849314,2.576147398
Hmaf020k,4.92547529,5.936482678,8.461893155,2.750502198,5.892645429,1.461799569,1.386013493,2.254634702,2.410925504,3.910997307,3.030735146
Hmaf021k,4.996855116,4.7583441,8.21885347,2.929843304,5.049716986,1.592997787,1.164544751,2.082516343,1.954095162,3.415742241,2.567529106
Hmaf022k,5.197303309,5.811700198,8.134021705,2.959385697,5.495683635,1.679116762,1.327712903,2.358622743,2.26069004,3.839986224,2.690354183
Hmaf024k,4.923733863,5.796865107,8.078136367,2.997864635,6.524718875,1.541296307,1.338804566,2.13484538,2.291825156,3.621386644,2.642955896
Hmaf025k,5.184128313,5.532222448,8.217798621,3.02626187,5.703628451,1.775820079,1.313288552,2.367522313,2.324450369,3.708436368,2.295609182
Hmaf027k,5.222331252,5.598988158,7.614270345,3.218233962,5.788059085,1.97639176,1.42154039,2.437259519,2.399528498,4.01008734,2.652072011
Hmaf031k,5.464756775,4.728200446,7.556243696,2.915582546,5.984533499,1.627675995,1.119788375,2.176424693,2.313714853,3.592562605,2.381055984
Hmaf034k,5.218827254,5.505180902,7.410958819,3.086645407,5.547081202,1.796052337,1.278695205,2.238814958,2.526190392,3.778451958,2.96801103
Hmaf036k,5.248136944,6.021140505,8.145576646,3.336559684,5.657427293,1.734270269,1.37543531,2.441491619,2.548805225,3.776016225,2.724579884
Hmaf038k,5.007540469,5.578210853,8.161926859,2.65441428,5.486907896,2.033250159,1.333538107,2.04978411,2.317138147,3.349109194,2.786414476
Hmaf040k,4.991168917,5.735393328,8.028646527,3.137925385,5.825820731,1.592162777,1.274064974,2.499919402,2.42014098,3.896188059,2.933496942
Hmaf042k,5.101441202,5.764744426,8.132183979,3.169405352,5.592770807,1.328718848,1.301243971,2.40225867,2.068185785,3.874813571,2.709274456
Hmam001k,4.824069123,6.258949573,8.722597192,3.741448555,5.76581002,1.874293692,1.517650891,2.89039216,2.401376273,4.16510632,2.751880051
Hmam002k,5.165541016,5.981195748,7.563494223,2.986546367,5.61249248,1.4198144,1.34935868,2.162610337,2.243140741,3.785272543,2.638031803
Hmam006k,5.201892965,5.529580911,7.661856584,3.220422115,5.890961992,1.765386546,1.25618724,2.262583833,2.224244189,4.367044934,2.620690612
Hmam008k,5.204447625,5.64681402,7.962681255,3.128556028,5.800705881,1.646114166,1.46622456,2.380379717,2.272942436,3.698164557,2.751960668
Hmam009k,5.068680601,6.299593322,8.251661931,3.331428451,6.006547638,1.899522931,1.400086999,2.494569521,2.392247419,3.713735905,2.715445318
Hmam010k,4.811590826,4.9551716,7.587608193,2.987887819,5.303529723,1.557160011,1.410417053,1.948215531,2.154642064,3.839604475,2.697406753
Hmam014k,5.233585836,5.639565423,8.142787423,3.137990669,5.584472201,1.588543715,1.370052793,2.358736624,2.423433244,3.974242085,2.452316915
Hmam016k,4.69729162,5.518154464,8.37654519,3.277469595,5.042337634,1.533372465,1.187916878,2.096083543,2.269840334,3.630836933,2.119153076
Hmam018k,5.253105429,5.545817209,7.564793082,2.643269506,5.792760637,1.850021945,1.363488326,2.11681844,2.220000497,3.864843591,2.964360438
Hmam019k,5.075813079,5.122611258,7.597740427,3.160140894,5.023861749,1.702902092,1.201212877,2.079486211,2.18035663,3.8081966,2.482015211
Hmam030k,5.619748378,5.169076978,7.337032699,2.994791091,5.418745551,1.743234576,1.308886758,2.034281779,2.001465803,3.298122495,2.416130445
Hmam032k,5.541824165,5.406476416,8.172411551,3.412677647,5.581795569,1.730300076,1.529672147,2.254633275,2.508294075,3.794307982,2.544575189
Hmam037k,4.945308574,5.37599619,7.906036612,3.190243276,4.8261564,1.782948145,1.236605443,2.447477832,2.398338185,3.606259251,2.439156442
Hmam039k,5.202731856,5.618718077,8.088104099,2.966280802,5.835897525,1.662952048,1.270613017,2.223598588,2.315849889,3.663304848,2.682755828
Hmam043k,4.971968789,5.783877038,7.600829517,2.702990834,5.220227525,1.422495617,1.177433498,2.207424454,2.381218454,3.822113096,2.704737037
Hmam044k,5.312495048,5.443073649,8.020785655,3.652916179,5.923709496,1.91456442,1.284508685,2.269326412,2.477965324,3.888277511,2.809832806
Hmau013k,5.300711872,5.599063178,7.52757241,3.011438079,5.614817987,1.721699015,1.167923341,2.38147419,2.149353876,4.087392826,3.065306556
Hmau023k,5.067554891,6.014449735,7.844292434,2.88492348,5.605742453,1.819977293,1.420259364,2.104303015,2.474488894,3.595419915,2.804849255
Hmau026k,5.321409073,5.67245253,7.878479543,3.122828112,5.568445109,1.808197806,1.293509549,2.102700966,2.441709883,3.781537637,2.408426655
Hmau029k,5.295951413,5.659193262,8.049507309,3.55191593,5.893306656,1.5915556,1.493545583,2.297266219,2.501124268,4.23264173,2.942074297
Hmau035k,4.555616067,5.142801886,7.349190552,3.194145496,5.127538771,1.809085959,1.357869924,2.110970159,2.078040255,3.72066912,2.582600694
Hmff001k,4.962239872,4.890648818,7.528669829,2.742483945,5.05883948,1.415496139,1.225979782,1.868395491,2.270571129,3.539641844,2.749915477
Hmff003k,4.873596357,5.786121407,7.446935717,3.150502582,5.142735211,1.552836389,1.379019304,2.052464769,2.105284646,3.875900725,3.012408934
Hmff007k,5.048836642,5.351046028,7.979415779,2.96585288,5.140333056,1.427639082,1.438879126,2.267636832,2.136531287,3.612081766,2.480241704
Hmff009k,4.929326045,5.502858558,7.843927065,2.617739037,5.499081992,1.50799471,1.451430953,1.960126663,2.148310085,3.666288367,2.592183824
Hmff010k,5.008485824,5.579100756,8.261452071,2.945347947,5.585524386,1.598315995,1.729283358,2.064412439,2.032830376,3.994592451,2.605445704
Hmff011k,4.319295055,5.239572725,7.324975392,2.910446419,5.313733567,1.265479956,1.416607559,2.287652794,2.317898877,3.627830644,2.613580435
Hmff013k,5.094151177,5.564320456,8.476370496,3.278450872,5.377690843,1.552900321,1.205466988,2.232746859,2.470326354,4.12948459,2.780505161
Hmff016k,5.188489947,5.79135859,7.264911088,3.174515209,5.727923467,1.508601443,1.049449046,2.232312677,2.20063473,3.650665153,2.574251815
Hmff020k,4.508882446,5.556702364,7.427690191,3.00078087,5.803128707,1.549480652,1.368687931,2.162174554,2.447847101,3.727843444,2.864908289
Hmfm004k,5.159306745,5.36320927,7.887223851,3.395673244,5.561516887,1.369305202,1.328765322,2.26395664,2.392483695,3.998231737,2.676650446
Hmfm005k,4.958616517,5.397198563,8.171792067,3.811622822,5.764994998,1.825257688,1.348829506,1.883966729,2.146760114,4.275175821,3.020393592
Hmfm006k,4.782678823,5.551366347,7.832004816,3.199153528,5.505952481,1.464753648,1.315390544,2.297999407,2.208180879,3.892092936,3.056652495
Hmfm008k,4.652177284,5.628768028,6.962721697,3.148298882,5.811842243,1.681104671,1.358905426,2.381444827,1.958303235,3.900460982,2.948361509
Hmfm012k,5.034309551,5.400692936,7.626577586,3.102944566,5.680606508,1.396453285,1.057083656,2.048911668,2.303626924,3.820806151,2.596421062
Hmfm014k,4.466067779,5.458658322,7.575274549,3.116963414,5.353484738,1.475481508,1.158660133,2.277499021,2.200653696,3.363932849,2.785103367
Hmfm017k,4.741722721,5.460849241,8.279946023,3.26477819,5.426633563,1.716478395,1.257906086,2.360733663,2.607853869,3.548038314,2.647441791
Hmfm018k,5.165762396,5.352327687,7.507607553,2.961928667,5.360510369,1.717833497,1.299021942,2.127037124,2.220473644,3.603683429,2.564433059
Hmfm021k,4.747584654,4.893946323,7.782448248,3.151793545,4.937203186,1.797757792,1.362504537,2.063673743,2.29681243,4.053859114,2.150371455
Hosf004k,12.97777934,10.21481511,18.59956998,7.764544638,10.92962709,3.340842438,2.342591592,3.703609721,3.916434457,4.99553886,5.280908735
Hosf005k,12.32733681,9.686091925,16.94168853,6.174733281,10.49212662,2.97018987,2.234721155,3.1170923,3.966931469,4.538920521,4.848567687
Hosf008k,11.87030048,10.19035651,17.16537593,6.384914202,11.23072229,3.081767201,2.427358232,2.904143997,3.676400293,4.657128555,4.834932355
Hosf009k,13.29259757,10.24866466,16.93863596,6.339730292,11.07655496,3.579254959,2.149621736,3.41489334,3.823643887,4.883342711,5.042568788
Hosf012k,13.18953455,10.96337974,18.67663802,6.446776956,11.39783282,3.134958161,2.337985511,3.404785499,3.663974007,4.861963012,6.461825322
Hosf014k,12.85531303,10.93808312,18.52457841,6.892521198,10.50244047,3.240503164,2.115914141,3.357160986,3.706437651,4.984986088,5.390771661
Hosf017k,13.14416273,10.82758454,18.43601724,6.353659679,10.75223636,3.394508555,2.36991946,3.26073459,4.011116618,4.38326982,5.096555431
Hosf018k,12.53335656,10.90179337,18.56443759,6.655366946,11.26531545,3.732476879,2.444640164,3.267683476,3.82639758,4.858629507,5.158127123
Hosf019k,13.70131866,9.88838468,16.41048203,6.186439966,10.86149151,2.948553246,2.577479455,3.215915423,3.641062497,4.391738696,5.874751292
Hosf021k,12.60766288,9.504124985,16.78279366,6.646604248,10.54864763,3.833514786,2.142314698,3.293186781,3.694761287,5.519075949,5.555454607
Hosf028k,12.54646958,10.27994568,17.24124492,6.955849014,10.85469528,2.126050909,2.361037808,3.753312103,3.603941793,5.469497388,4.948866017
Hosf031k,13.38074764,10.55041419,18.13137617,6.889190138,11.4190368,3.337436466,2.536864691,3.784094606,3.543405565,5.458737958,6.046571987
Hosf032k,13.28145477,10.99055973,16.60056186,6.699926645,11.27344625,3.094921266,2.702597055,3.606996498,3.949892931,5.918875873,6.065631309
Hosf034k,13.33387671,10.46107065,17.31346786,6.43799127,12.38285366,3.442744923,2.443122745,3.615427194,3.771868979,5.158020127,4.879489032
Hosf036k,13.12239415,10.25488873,17.31317857,7.222938342,12.14807237,3.241383035,2.860753345,3.514350982,4.011147932,5.203041308,6.110257629
Hosf037k,13.9411137,10.18240222,17.89472485,6.77031281,11.79053929,2.987423271,2.998119596,3.773342255,3.869164528,5.029560835,5.870320839
Hosf038k,13.58430984,9.249066672,15.99620171,5.92741018,11.09981595,2.966071641,2.468330191,3.457017008,3.731996275,4.676154448,5.216986529
Hosf039k,13.71151926,8.899321726,17.19867528,6.603415944,10.35979277,2.519234261,2.752491679,3.554205735,4.077320139,5.031779302,4.821052286
Hosf040k,13.93153128,10.36656487,17.68257577,6.700232121,11.02479403,3.119463854,2.340019277,4.071029944,4.035760673,5.769805247,5.6688856
Hosf052k,11.95232767,10.6262379,15.73494161,6.824945184,11.7524219,3.130496797,2.337279022,3.315978128,3.898205173,5.234546688,5.071963146
Hosf063k,12.68446798,9.7859412,16.58307617,6.857155371,11.38178604,3.267822308,2.550636294,3.372133875,3.667371469,5.248005607,5.906630725
Hosf066k,11.90979588,10.33698267,18.25472864,7.104761142,11.53203883,2.642473151,2.568838709,3.161861394,3.550039707,5.165340663,5.603739717
Hosf069k,12.49803921,10.5338352,19.19445202,6.544253541,11.31406216,2.853741068,2.447994594,3.62831396,4.203898209,5.083602065,5.777118996
Hosf070k,12.03058114,9.505954668,17.76981438,6.91047208,9.659212114,2.872729148,2.07946963,3.667177897,3.839721402,4.727654602,4.856290815
Hosf074k,12.23596171,11.66639119,17.81751815,6.424492065,10.60684104,2.806514954,2.03325014,3.630360229,3.678716679,4.697450407,5.606452496
Hosf085k,12.42974339,11.74239117,17.74481498,7.711927447,10.27459671,2.891722941,2.279823974,3.832176306,3.911921997,5.223986662,6.18300425
Hosf108k,11.92767311,11.26001045,18.19189127,6.772069332,10.52475833,2.594282722,2.476462411,3.716140197,3.899889734,5.364174169,5.552681186
Hosm001k,14.11783648,11.7715234,19.64293406,6.649160543,11.76429852,3.457761443,2.422596683,3.199907995,3.910699341,5.655537936,5.419557942
Hosm002k,13.2203129,9.927034321,18.31818837,6.691154379,11.56772701,3.502546841,2.385090532,3.164351603,3.557660982,5.278750099,6.019899792
Hosm003k,13.34631832,11.6728246,18.96200387,6.219330646,12.26341892,4.110293128,2.884881655,3.056554942,3.887420421,4.954980529,6.017545333
Hosm006k,13.25018178,11.26853675,18.40197791,6.893759322,10.76657364,3.323143502,2.608425718,3.460757941,3.739645091,5.202859,5.724983727
Hosm007k,13.23828237,10.41209386,19.04155391,6.373670372,11.89610175,3.341413469,2.573215178,3.038672438,4.104704753,5.108174344,5.741193377
Hosm013k,13.32297111,11.18653666,18.88101731,6.487629953,11.8541865,3.26143311,2.649273166,3.718705428,3.854991111,5.530509534,4.644347314
Hosm015k,12.20083238,10.78943994,17.43829963,6.609277291,10.73797412,3.004270841,2.16849243,3.376663977,3.42948139,4.518575765,4.754521435
Hosm020k,13.58874831,10.09790173,17.61816059,6.464477345,10.40346598,3.602532358,2.39822229,3.451682327,3.573009444,5.394975355,5.731022728
Hosm023k,11.93050253,9.519833724,16.47684435,6.752019193,10.76125183,3.125802291,2.67225104,3.494385998,4.01312508,5.145682965,5.482444539
Hosm024k,12.34204106,11.56193061,17.74850253,7.507741957,11.93358784,3.244149003,2.403302496,3.540745021,3.671600326,5.952501365,6.247672772
Hosm025k,13.77105138,11.30542544,18.10083627,7.718602488,11.88177661,3.674046282,2.542873457,3.364092768,3.954239115,5.081667754,5.796530568
Hosm026k,13.75320557,10.39928763,16.68573849,6.443482005,11.5585516,3.000429926,2.763558336,3.798922241,3.855245635,5.201557357,5.70961655
Hosm027k,12.67100843,10.0337968,17.95710433,5.993968822,11.16446825,3.017532254,2.989996211,3.500259266,3.783324872,4.904212288,5.079185557
Hosm029k,13.3880626,10.41135936,17.80774859,6.309464091,11.01992184,3.069106755,2.902567285,3.63990108,3.955466974,4.807311092,5.667417546
Hosm030k,15.72227321,11.15339635,19.58678745,7.44197722,12.27370205,3.372673289,2.366612726,3.603737737,3.821211366,5.991113877,6.232578931
Hosm033k,15.55831333,10.21386239,18.41267592,7.958743601,12.10222478,3.108168465,2.863221185,3.591711228,4.094108723,5.277107359,5.723395729
Hosm035k,13.15349836,9.893595101,17.19452557,6.979168756,11.65634838,2.768180892,2.403478955,3.836908501,3.941556977,5.222940246,5.93191806
Hosm042k,13.4455916,11.4607115,18.99079404,6.598412543,11.99212531,2.837823605,2.789175249,3.761728664,4.349157197,5.426910761,5.850284347
Hosm043k,13.41310008,10.03987541,17.48986096,6.909420852,11.71259541,2.829590357,3.064490337,3.651007872,3.78326911,5.572768392,5.64957285
Hosm044k,13.67689543,10.96026535,17.70502037,6.611313226,11.78600556,3.17691988,2.935479329,3.309744684,4.229116719,5.662882252,5.522049623
Hosm045k,12.07824871,9.915439261,17.66376264,6.141928694,12.06404448,3.149142581,2.535946262,3.64998178,4.126008861,5.115317945,5.444830979
Hosm062k,13.92392741,10.20263461,17.11131343,7.070616207,11.15044701,3.437272777,2.284553672,3.837430779,3.981840596,4.89875209,5.464983559
Hosm064k,12.31026054,11.93611221,15.55366207,6.491540669,11.84507356,3.38871032,2.09442447,3.801493708,4.21159174,4.761507413,5.949867756
Hosm068k,13.82841283,11.78390331,18.954433,6.781048283,11.16772143,2.924169747,2.853013209,3.139963631,4.151953323,5.709684426,6.196595862
Hosm073k,12.48452667,11.22293381,16.8501878,6.116192702,11.30041951,2.751925308,2.086986626,3.023926993,3.506812884,5.146251546,5.386120136
Hosm075k,12.96874412,11.52302305,17.16557031,7.613120394,11.23210529,3.466724493,2.354883704,3.951085257,4.146895844,5.254109104,6.025924576
Hosm082k,12.89664789,11.63182918,17.4482048,7.680277961,10.78547905,3.352427985,2.350029671,3.583749281,3.98887889,5.11297471,6.366118571
Hosm084k,13.1207182,11.89227895,15.67014217,8.345662748,10.89139983,3.550470348,2.032400037,3.613465761,3.607190882,4.989389757,5.672053696
Hssf004k,5.507211203,6.625759954,8.844056417,4.150855333,6.598570546,2.576889101,1.579324135,2.52291539,2.497821997,5.505042519,3.043135545
Hssf005k,5.845354836,6.574658152,8.766115464,3.932912674,6.559678409,1.999748764,1.470661794,2.337920095,2.288891444,4.702060763,3.598845942
Hssf008k,5.16953693,7.548586092,9.602562025,4.433271769,6.967549315,1.832723849,1.602235529,2.382020275,2.350414147,5.477330104,3.728434525
Hssf009k,5.143873803,6.194879106,8.688307947,3.806829832,6.218643879,2.433470556,1.19281852,2.32271061,2.431004937,4.73313339,3.388290978
Hssf012k,6.070891188,7.542343694,9.61736546,4.069593358,7.12466057,2.411067841,1.680514896,2.488462396,2.377010433,5.216350414,3.799303864
Hssf015k,5.721868338,6.774303466,9.518186532,4.378179298,6.136513618,2.710865706,1.490014856,2.57533378,2.555474865,5.564652741,3.153641235
Hssf020k,5.967928786,6.347523164,9.364414485,4.321659407,6.459713069,2.347712658,1.459299364,2.586976608,2.465377059,5.662691346,3.443258155
Hssf023k,5.921154852,6.820654467,9.560405701,4.154005931,6.904821296,2.198114204,1.692319834,2.370814027,2.128080368,5.332750148,3.178259134
Hssf024k,5.824681113,5.988598453,9.561241849,3.973055528,6.41163945,2.361739581,1.303014979,2.462184592,2.478300459,4.993441939,3.223983924
Hssf025k,5.900773142,6.185544376,9.528000785,4.427120126,6.775551545,2.472919313,1.466955286,2.286075839,2.411495352,5.395279187,3.738162212
