Cmsf007k,5.091779079,4.509159192,6.984470388,3.22160563,5.111780209,1.556154887,0.800577727,1.837937148,1.91818588,3.264867422,2.151584879
Hssf030k,6.326508381,6.480085607,9.264285644,4.268494173,6.972605218,2.004768634,1.730908613,2.534509133,2.448690407,5.573785646,3.937335403
Hssf034k,5.4026168,6.232711335,8.826557535,5.055989192,6.969735335,2.198720696,1.838867401,2.720713868,2.321183703,5.583179708,3.750759903
Hssf035k,5.704813176,6.002000974,9.698228909,4.38585243,6.144252015,2.051195738,1.608579718,2.407825942,2.58256614,5.128266511,3.313019862
Hssf038k,5.837326706,6.332873006,8.890915439,4.073487196,6.996368018,1.984260188,1.39087631,2.39841991,2.271533391,4.423933663,3.815070348
Hssf043k,5.676655181,6.063458292,9.640626617,4.278735106,6.938412979,2.312901659,1.515197978,2.349736118,2.196607827,4.905620396,3.536603534
Hssf046k,5.540369924,5.685291356,9.216812781,4.273440305,6.380231451,2.159859287,1.500163716,2.188087444,2.189648151,4.94579467,3.357801368
Hssf054k,5.862142481,6.367647872,8.339525061,3.967777246,5.95857884,2.39515004,1.545551658,2.77251716,2.556116712,4.163261179,3.045303838
Hssm001k,5.939296181,6.483445221,9.297532887,4.595478566,6.96284722,2.300998339,1.661845628,2.489688967,2.440355244,5.140783644,3.5237824
Hssm002k,5.5493491,6.552289197,9.254599802,4.955445484,6.572025912,2.547317724,1.775013092,2.256324571,2.370238334,4.986019789,3.126496768
Hssm007k,5.453684134,6.771933666,9.524138329,4.584178307,7.368554719,2.327254609,1.615216337,2.326676123,2.23877946,5.653927944,3.339716339
Hssm010k,5.719939912,6.983020518,9.131610818,4.174883949,7.175144892,2.320941801,1.707623916,2.52430735,2.400610966,5.403501363,3.384777507
Hssm011k,6.058864419,7.299330246,9.391105208,3.987142965,7.146463651,2.406866239,1.582820075,2.436235027,2.383234901,5.39105059,3.481247361
Hssm013k,5.875836055,6.934278629,9.488946591,4.511749515,6.991771905,2.413318544,1.469684168,2.102254859,2.517310776,5.616906983,3.382809755
Hssm014k,5.678821359,6.844230625,10.26536144,4.570576005,7.2508391,2.137505229,1.552529769,2.41742802,2.514542323,5.586332745,3.565209831
Hssm022k,5.488336542,6.609491645,9.101788031,4.476509588,7.006111556,2.425683683,1.547465454,2.341453352,2.660597672,5.366677265,4.254500958
Hssm026k,5.228787644,6.514632371,9.776023029,4.345086912,7.354329447,2.505694257,1.57926296,2.630914244,2.567093945,5.054345497,3.021399519
Hssm027k,5.933074745,6.723840458,9.181577865,3.775793168,6.723461493,2.044367284,1.421081304,2.569279943,2.648451017,5.626643652,3.529894025
Hssm048k,5.420767734,6.684305475,9.297264315,4.337851679,6.544662135,2.570028655,1.829619578,2.403657979,2.187565149,5.077154389,3.561806093
Hssm053k,5.494589388,6.386926894,9.367620175,3.963011099,5.871063342,2.390547766,1.508029115,2.372647068,2.641991734,4.887541655,2.921842674
Hssu029k,5.47942624,6.415172279,8.345683969,4.207532318,6.384477243,2.762250629,1.410999395,2.383376215,2.446857834,5.014770443,3.316850304
Hssu033k,5.487265801,6.086632238,8.496595582,4.16321074,6.484943778,2.587328744,1.610696349,2.336897288,2.27978914,4.59908109,2.95900554
Hssu037k,5.581631063,6.2420762,9.108477875,4.352668151,6.3353518,2.329453086,1.608888076,2.489335683,2.444666104,5.254834202,3.376130399
Hssu040k,5.811823284,6.676952916,8.818713911,4.291487016,5.69919261,2.480197766,1.427403627,2.491703579,2.334685299,5.303942586,3.086868156
Hssu041k,5.524742041,6.698643144,9.306511185,4.259854165,6.789572634,2.454746869,1.722488809,2.556554009,2.662736264,5.387721882,3.36835152
Hssu042k,5.351483366,6.35365869,8.774773706,4.564148622,6.469008578,2.273109752,1.559975637,2.690708913,2.498049335,5.152904534,2.702342961
Hssu045k,5.94480461,6.401469021,9.359454098,4.437167237,6.415810703,2.986500663,1.903467476,2.417268868,2.431664658,5.431620754,3.077589246
Hssu047k,5.290176708,5.593293278,8.892334599,4.120723038,6.02155978,2.128441869,1.421968854,2.42305824,2.504320583,5.299175126,3.332700031
Hssu049k,5.203801886,5.823989607,8.811248811,3.513353094,6.242413587,2.139197732,1.453337478,2.250746465,2.334441257,4.539785264,3.244851278
Pbbf001k,4.909660944,5.18721198,7.144880376,3.233463576,5.937285868,1.791887039,0.666605765,2.133829161,2.226332178,3.474902349,2.109368682
Pbof006k,4.846867683,5.485939447,8.188425813,3.931986049,6.125514145,2.244887802,1.099654588,2.168774669,2.018601329,4.059081149,2.589948981
Pbof007k,4.783514424,5.182601898,7.79773911,4.145979205,6.665069623,1.973207139,0.957174014,2.143161233,2.200537261,3.862705242,2.590926036
Pbof008k,4.742645242,5.223414781,7.099017322,3.623839262,6.195343358,1.762141989,0.859781517,2.200919651,2.19172367,3.882211569,2.378362234
Pbof009k,5.21163393,5.664092469,7.823603753,3.770033648,6.500751382,1.935124265,1.089839691,2.20618182,2.037589209,3.730464124,2.602463007
Pbof010k,4.989146729,5.137340101,8.283506907,3.920781254,6.610043574,1.923142137,1.17532222,2.246160063,2.127080477,3.823142212,2.752987207
Pbof024k,4.71143332,5.175391623,7.505269997,3.340143988,6.276534097,2.076127029,0.86623045,2.054726354,1.997171984,3.757709405,2.176637919
Pbom001k,4.984846057,5.865427336,8.196098639,4.790713236,6.838883614,2.384487557,1.11612385,2.04902657,2.272399685,4.341239499,2.818591872
Pbom002k,4.897548475,5.7007816,9.451560716,4.970898689,7.108953108,2.011608695,1.254348502,2.173219957,2.290347354,4.309631689,2.963824999
Pbom003k,5.459478583,6.4626825,8.896932229,4.944310662,7.371219468,2.244393219,1.159610482,2.149413734,2.249898527,4.703178322,2.784678751
Pbom004k,4.790563859,6.083984633,7.806398081,4.534751196,6.781644383,2.083888169,1.084505539,1.908088383,2.214838506,4.107128371,2.26216958
Pbom005k,5.704214098,5.667739192,7.557910291,4.733624551,7.000439603,2.300115261,1.172898702,2.194731402,2.354609074,4.301660315,2.731285114
Pbom018k,4.941797261,5.267552265,7.403128139,3.666884339,5.322676205,1.919546439,0.86855063,2.266368004,2.009309564,3.455297442,2.254066582
Pbom019k,4.50268394,5.263785008,7.52420777,3.76590634,5.407724325,1.991376914,0.785100808,2.088416295,2.119377573,3.403976615,2.158160154
Pbom020k,4.859370955,5.701672822,7.562649922,4.132617602,6.278044123,2.070661645,1.003130766,2.240449808,2.200294762,3.825415424,2.37495534
Pbom021k,4.502086866,4.696232472,7.513653174,3.739820595,5.946519125,2.038262381,1.028904769,2.210804279,2.333524036,3.52303532,2.118365985
Pbom023k,5.102922037,5.147088712,7.614275591,4.00695609,6.401901729,2.021529591,0.864681474,2.272141347,2.342003866,3.803599751,2.165629827
Phaf006k,6.647382956,7.421870723,10.35722835,9.337889903,8.597799221,3.24726197,2.027939556,2.641154838,2.897916316,7.787330514,3.960965357
Phaf007k,6.817642555,7.390525962,10.25199887,8.78736488,7.935208292,3.554403929,1.885483315,2.741765082,2.986265212,6.889857852,3.707120458
Phaf008k,7.143312393,6.508790763,10.3459784,8.696314584,8.321392488,3.488712432,1.794206364,2.397193443,2.920190697,7.306799145,4.261030032
Phaf009k,6.658559013,6.538576736,9.93345865,7.749236169,7.452232808,2.825116366,1.759889218,2.374790936,2.780173048,6.398536476,3.389755157
Phaf010k,6.715885655,7.231766866,10.26667558,9.428878764,8.439188464,3.337925233,1.887615307,2.911979762,2.709895058,7.190436652,4.203811632
Pham001k,6.558506575,9.159055546,11.71151099,12.65194845,10.34304219,3.987244314,2.336105843,2.768091357,3.068168906,10.8198498,4.492785734
Pham002k,6.735750894,8.61578192,10.6907502,12.08934881,9.021915975,4.081413837,2.093482744,2.450282633,3.116212539,9.160558788,3.710716982
Pham003k,6.819915379,9.050055804,11.03688288,11.74758856,9.736053911,3.60559643,2.263884708,2.493694347,2.986200737,9.171168711,4.426983348
Pham004k,7.13994324,8.148998116,11.38663655,10.82038305,9.78911354,3.497017981,2.56232131,2.776781603,3.202592887,8.51942586,4.138564976
Pham005k,7.038766518,9.80450018,11.81639305,14.70140492,11.02222776,4.531079185,2.407612103,2.678305995,3.508851944,10.54649561,5.19287469
Pham011k,6.758910684,6.963565409,10.38909462,9.181158473,7.978149674,3.056708545,1.968906976,2.482926453,3.038760315,7.739016931,4.192052764
Poaf001k,9.654825085,10.45137515,11.94171349,8.626109253,10.84006634,2.830817645,2.288586664,4.34521541,3.639718451,7.705193291,5.646565069
Poaf002k,9.443011442,9.263722638,11.76413743,9.075401581,10.29862223,2.700138391,2.328575242,3.693200719,3.204002429,7.728248111,5.309280421
Poaf005k,10.24875096,9.452849249,12.18263099,7.024487224,10.05971605,2.575990847,2.782265714,3.2114821,3.688214654,7.676142262,4.582683437
Poaf017k,9.026716402,10.09918491,12.51574694,10.22029992,10.42915122,3.3029982,2.615231322,4.299495791,3.412677794,8.353830033,4.360184762
Poaf020k,9.573390033,9.708580996,11.67103049,7.615950434,11.43746847,2.998732086,2.542952201,3.639184732,3.558949684,7.217377657,5.04968679
Poaf023k,9.323218149,9.790240665,11.1824523,9.248597079,10.2708348,3.278269324,2.584281438,4.542051344,3.843915564,7.425564283,4.752367323
Poaf024k,9.557670794,9.917566839,11.67368957,8.72032699,10.09314245,2.721933463,2.635321937,3.983252596,3.245032345,7.401437214,5.350635976
Poaf034k,9.475011736,9.467700987,12.57093111,7.645335128,9.066818052,3.474406496,2.501635265,3.52822521,3.35133337,6.920990226,4.69246181
Poam004k,9.892642763,11.39865349,12.53311218,10.43695344,13.47658442,3.840240386,2.908781698,5.210777884,3.563966646,9.244810157,5.909645002
Poam009k,9.896787639,12.64009233,12.52488636,13.2782691,13.39393433,3.648938405,2.937698944,4.620671009,3.555488904,10.23804239,6.040989995
Poam010k,9.850473051,9.53870755,12.51573917,8.832843504,9.969750808,2.853111859,1.818595162,3.952694127,3.238959088,7.557180238,5.429393867
Poam011k,10.79776364,12.00158234,13.46357562,12.72655369,13.38140499,3.704764167,3.024155243,4.520461856,3.905847608,8.904626589,6.297858288
Poam019k,9.461279869,10.2281309,12.1898039,9.616010588,10.70582868,3.061306565,2.350856701,3.997015013,3.741622571,8.111464969,5.932634986
Poam022k,10.18569162,12.02327841,13.40351558,10.52930765,14.07781748,3.294967806,2.796245529,4.594324429,4.374609517,8.254024551,6.237184173
Poam025k,9.485065583,10.03746447,12.19211093,8.312443279,10.84120485,3.092625738,2.563770119,4.228499362,3.093099731,9.061923558,5.532987252
Poam029k,10.12651635,11.42699806,13.73585428,10.41421016,11.94613031,4.074759129,3.239793829,4.152159332,3.917532906,8.413146657,5.314745176
Poam030k,9.994899634,11.83336474,12.90699611,10.33521649,12.29202496,4.122652553,3.172238337,4.25634046,3.141291639,9.212473048,6.498408235
Poam031k,9.916393218,12.20971287,12.80617301,12.04700291,13.47828986,3.886290745,2.584347788,4.350408992,3.381762759,9.630332383,5.689201211
Poam032k,11.17376319,12.09289115,13.34098834,10.61608821,13.19944635,3.679221819,3.096001545,4.619977918,3.982485145,9.463864454,6.041783851
Popf009k,8.37815221,9.383712007,11.05486413,7.11633244,10.17055541,2.864765004,2.058072088,3.438032942,3.238805037,5.947454712,4.329373974
Popf010k,9.606221146,10.51133036,12.31839048,9.286865227,10.20917203,2.707360964,2.173142849,3.948544419,3.719064264,7.978967597,4.973178787
Popf011k,9.736784216,10.28704682,12.15185816,9.737609886,11.48048871,2.827544971,2.331683894,3.907748434,3.2538189,7.122169757,4.995287187
Popf018k,9.302739539,9.650394769,12.04004369,9.113037561,10.89415682,2.763168786,2.782855139,3.96408038,2.964898027,7.628087974,5.050091702
Popf019k,9.113057137,10.3213807,12.37676743,8.860606284,10.08753455,3.547440818,2.423263911,4.132177341,3.174853319,8.193921589,4.710958426
Popf020k,8.671100274,10.93338164,12.12613395,8.879579181,10.86283147,2.867131926,2.103259719,3.761100303,3.14351439,7.077512303,5.765650522
Popf022k,8.770222606,9.474166886,12.5509402,9.12036272,9.938089997,2.348680661,2.18988886,3.69596066,3.078459811,7.67246515,5.457810973
Popf023k,9.296486815,9.717157604,12.02432702,8.810846479,10.58314948,3.252583651,1.881208272,3.816133948,2.995384331,7.89535599,4.884000934
Popf028k,9.154712916,10.38391815,12.00836684,7.824320276,10.58904747,2.792248743,2.236028049,3.643759034,3.559386473,7.731532023,4.774031918
Popf030k,8.807147687,10.16046543,13.55048416,10.11902372,10.94181409,4.107187966,2.378394074,5.112483912,3.812975059,9.104004938,5.213472073
Popf031k,9.647135893,10.34986991,11.81677833,9.525712848,11.09186693,3.326498042,2.368474281,4.531044997,3.344242881,8.334954934,5.202683953
Popf039k,9.130000878,9.972674772,11.87415056,9.725579527,10.18910029,2.852837861,2.168529795,4.298828092,3.279216037,7.53172808,5.1578537
Popf040k,9.067791375,9.762940891,11.82140725,8.150514104,10.32822545,3.376435474,1.82786734,4.493334216,3.534913051,6.943237175,5.43372772
Popf042k,8.797249957,9.973231344,11.20427672,9.029412479,9.99129469,3.227094159,1.920153836,4.128141891,3.468128534,7.83529327,5.193161845
Popf051k,9.035940499,10.31701305,12.439849,9.259568388,11.34683475,3.300227852,2.309677879,4.010115473,3.291818906,8.008334492,6.075425239
Popf054k,8.494074783,8.922756381,11.52641684,8.820205498,10.67530231,2.64050511,2.132378796,3.754750769,3.458836676,7.213572953,4.739825031
Popf055k,10.23164741,8.889835294,11.29445581,9.164803827,10.79914301,2.719652549,2.137092474,3.959444352,3.252038141,7.130444822,4.909807331
Popf077k,8.718489647,9.168987008,11.03969777,8.579914363,10.13661515,3.059738965,2.568129488,3.908297135,3.423824666,7.374733196,4.475856129
Popf080k,9.39859264,10.05553371,11.9880338,8.423145734,9.518245553,2.908210327,1.993438301,3.608508675,3.42434302,7.244488014,4.543097582
Popf083k,9.066704505,9.334936801,11.55535329,8.871107198,10.3997183,3.237842372,2.487484456,4.047982101,3.437289551,8.034056623,5.243664721
Popf084k,9.159986408,10.45996104,12.08802249,8.397652866,10.21853697,2.814897276,2.193165677,3.903733154,3.30979887,7.957066714,5.359622054
Popm015k,10.10935386,11.63022966,13.23890279,10.12572822,11.90324159,3.144702847,2.840055933,3.904960945,3.389948635,8.855324869,5.782928571
Popm021k,10.03578625,13.21093475,12.97195621,10.065941,12.09658852,3.392845456,2.352064694,4.0552548,3.210071994,8.825402066,5.806880148
Popm025k,9.912629297,12.55327048,13.09065873,10.79750191,13.8725513,4.274441633,2.919307622,4.265767366,3.929724044,9.67089621,6.442393348
Popm029k,11.07407949,12.19131832,13.73607254,12.83528899,12.78127145,3.636207546,3.130044616,3.959354882,3.857796339,9.991462781,6.083482271
Popm041k,9.761386193,10.88253721,12.20020535,10.7227736,12.56263062,3.724110742,2.413036776,4.054546145,3.578876279,9.316692354,6.211319763
Popm045k,9.199764741,12.30989738,13.44904458,10.83481281,12.31052401,3.021603961,2.411283189,4.318750495,3.485622745,8.883749875,6.497633516
Popm046k,10.11510626,13.80277863,13.1151689,10.80874737,12.18359115,3.589450855,2.659710239,3.833050595,3.507015001,8.931599392,5.571333891
Popm048k,10.35365772,13.82335286,13.14332398,11.1623961,12.44297211,3.302434886,2.783241265,4.217728718,3.460777521,8.334482498,6.389490005
Popm049k,9.215000084,11.25239876,14.5468072,10.21683662,11.19696869,3.352846745,2.395502115,3.696610786,3.082138675,8.58942208,5.477699075
Popm053k,10.81404384,12.22350892,13.13931515,11.78962911,13.28789927,3.882771813,2.390263092,4.52300207,4.049616028,9.180895256,6.029946604
Popm057k,9.341118798,11.8970218,12.5754419,10.85088009,12.33555093,3.777767338,2.204167226,4.252364311,3.590561607,8.920299425,5.534983136
Popm062k,9.90748574,11.38047684,13.61953472,9.750808522,12.07096472,3.868345022,2.645353364,4.693953536,3.784781041,8.637315336,5.372867668
Popm066k,10.13361415,12.49903886,14.91515222,13.4436358,12.62786715,4.408397269,2.417835806,4.810133955,3.967495399,10.81451551,6.326218571
Popm081k,9.735365403,9.857038008,12.24325637,9.192039177,10.3533138,3.150899442,1.916919956,4.135115001,3.288637519,7.444208853,5.394095589
Popm082k,9.707923739,10.96545428,12.9428483,9.487353522,11.51404209,3.158875138,2.25081933,4.689952149,3.558663518,7.821960225,5.399166036
Popm086k,9.699372475,10.8850001,13.68296754,11.44780468,12.33998231,4.088422308,2.557008642,4.757793809,3.691872972,8.458723953,5.601531426
Popm087k,9.412701638,11.07140867,13.10462159,9.97641394,13.226256,3.560991826,2.347930178,4.615911158,3.809555368,7.88535428,4.62135383
Ppnf005k,9.078539813,9.994296073,13.5241582,7.209105915,9.856576048,2.610778392,2.068706562,3.269120151,3.437541068,5.94073283,4.368135658
Ppnf007k,8.53105612,9.721084244,11.60692308,7.115596774,8.218586953,2.123147661,1.89277265,2.719898464,3.347848739,6.216095332,4.596614316
Ppnf011k,9.082873346,9.500173548,12.95243238,6.805890996,8.727785771,2.336431804,2.305535738,3.097084442,3.484391818,5.282121022,4.023110232
Ppnf012k,8.73627518,8.937504487,13.78698871,7.492642779,10.41655641,2.455094768,1.914853632,2.939382911,3.608660149,5.86852413,4.577074917
Ppnf015k,8.331073984,9.128302578,12.57391073,6.867062733,9.29445474,2.190803862,2.2480033,3.056966353,3.227162168,5.705354808,4.275745867
Ppnf017k,9.140908822,8.909483648,11.29829274,7.872053793,9.22396166,2.317456574,1.893568803,3.171356829,3.206049763,5.389315438,4.287004469
Ppnf018k,8.160913613,8.690255935,11.62726624,7.932454778,8.404234514,2.528407577,2.088231821,3.551646153,3.065211818,5.810803633,4.065655221
Ppnf019k,8.972772624,9.698751723,12.35356355,8.125733361,9.101037424,2.651938545,2.291456821,3.14331611,3.501855882,5.393480402,4.631581092
Ppnf033k,8.1116797,8.656262646,12.22904562,6.642818322,8.894002414,2.554489459,2.343762371,3.18081521,2.981159913,5.308009722,4.176277862
Ppnf034k,8.957335277,8.6797297,11.73059762,7.952214058,8.666640877,2.363976112,1.866305938,3.112943243,3.259542492,6.29005884,4.047033176
Ppnf035k,8.317051322,8.562951074,12.29159,8.44236161,9.339998545,2.341910329,2.001226088,2.944804688,3.556100419,6.348570092,4.525943599
Ppnf036k,9.044975261,9.136604611,12.69803441,7.516380709,9.217516811,2.448678545,1.851092172,3.192421367,3.471687283,5.903452339,4.084078048
Ppnf038k,8.615172304,9.042398114,11.68002276,7.599188627,8.789534075,2.138942779,2.111232185,3.029178718,3.247950809,5.457771949,4.105830734
Ppnf040k,8.492408952,8.75701663,12.22906181,6.959482767,8.841975977,2.157372175,1.799716136,3.333327493,3.449776615,5.630624997,4.206079067
Ppnf044k,8.070847084,8.689492132,11.75140732,8.362424953,9.002939522,2.504639366,1.737259317,2.991044531,3.333447081,5.811584521,4.226653363
Ppnf054k,8.389472063,9.346165853,12.49621269,6.890382668,9.134826376,2.37545492,2.260678248,3.100689061,3.172284546,5.68958002,4.398980293
Ppnf056k,8.585178115,9.370511038,12.90847972,7.380172867,9.693873156,2.142724844,2.098967688,3.213108306,3.314313512,5.245749108,4.25150122
Ppnf057k,8.937278751,8.592403301,13.0064051,7.748483993,9.684962978,2.309181188,1.898230987,3.028117419,3.364721968,6.13821348,4.006531197
Ppnf061k,8.173508494,8.977947663,13.02773828,8.390902731,9.291058265,2.604099036,2.274225334,3.126916789,3.15429227,6.091133819,4.686949848
Ppnf062k,8.39143646,8.297536277,11.89296128,7.148558801,8.693680726,2.129196325,2.094673908,2.88085064,3.191607113,5.722906244,3.767558035
Ppnf064k,8.498624624,8.909582151,11.43129782,8.349441235,9.016130227,2.133750631,2.229780044,2.959179928,3.443273722,6.161120475,4.348351278
Ppnf065k,9.126372257,9.275913767,12.12126106,7.222815779,9.564511659,2.350211098,2.101480332,2.874961526,3.280461956,5.760141831,4.343552514
Ppnf071k,8.771374021,8.200830788,13.15033828,7.403308017,8.746389657,2.057688765,1.949062498,3.109096545,3.470675448,5.363533793,4.153860857
Ppnf074k,8.482301405,8.714543063,11.75462372,8.011496777,9.434853618,2.284223961,1.939366848,3.363482687,3.336556266,5.450026128,4.173157613
