"cat","spp","sex","cranht","cranwd","cranlg","faceht","facewd","aptrht","aptrwd","rorbht","rorbwd","paltlg","paltwd"
"Hosf028k","Ho","f",12.5464695827238,10.2799456785959,17.2412449164516,6.95584901377019,10.8546952782468,2.12605090922003,2.36103780764953,3.7533121032138,3.60394179252568,5.46949738848165,4.94886601742004
"Hosf031k","Ho","f",13.3807476427954,10.5504141885198,18.1313761736897,6.88919013835226,11.4190368026331,3.33743646642146,2.5368646908324,3.78409460572143,3.54340556496492,5.45873795827562,6.0465719869483
"Hosf032k","Ho","f",13.2814547725559,10.9905597291454,16.6005618590914,6.69992664484556,11.2734462486602,3.09492126554253,2.7025970545885,3.60699649829667,3.94989293069027,5.91887587294574,6.06563130944072
"Hosf034k","Ho","f",13.3338767085428,10.4610706543839,17.3134678563949,6.4379912695531,12.382853656811,3.44274492336425,2.44312274482515,3.61542719416992,3.7718689789024,5.15802012681612,4.87948903163707
"Hosf036k","Ho","f",13.1223941535454,10.2548887300611,17.313178566275,7.22293834234802,12.148072370822,3.24138303489889,2.8607533454255,3.51435098211186,4.01114793239646,5.20304130838251,6.11025762866297
"Hosf037k","Ho","f",13.9411137031346,10.1824022172668,17.8947248466534,6.77031280979199,11.790539294104,2.98742327095693,2.998119596114,3.77334225452941,3.86916452842384,5.02956083491414,5.87032083866948
"Hosf038k","Ho","f",13.5843098443901,9.24906667247652,15.9962017071265,5.92741018047465,11.0998159545504,2.96607164073719,2.46833019050381,3.45701700833055,3.73199627502749,4.67615444754203,5.21698652936252
"Hosf039k","Ho","f",13.7115192590884,8.89932172552217,17.1986752778409,6.60341594428419,10.3597927663587,2.51923426132702,2.75249167933332,3.55420573537113,4.07732013902391,5.03177930242413,4.82105228628658
"Hosf040k","Ho","f",13.9315312800011,10.366564874875,17.6825757731003,6.70023212073519,11.0247940320387,3.11946385360436,2.34001927749299,4.07102994366169,4.03576067347303,5.76980524744509,5.66888559971109
"Hosf052k","Ho","f",11.9523276694301,10.6262378950496,15.734941609519,6.82494518396833,11.7524219029364,3.13049679697613,2.3372790218858,3.31597812817098,3.8982051728194,5.2345466880958,5.0719631457796
"Hosf063k","Ho","f",12.684467978859,9.78594119989368,16.5830761686838,6.85715537125735,11.3817860380427,3.26782230844028,2.55063629361935,3.37213387487083,3.66737146862013,5.24800560725337,5.90663072501395
"Hosf066k","Ho","f",11.9097958827871,10.3369826680579,18.2547286419361,7.10476114199451,11.532038833451,2.64247315135434,2.56883870917573,3.16186139426455,3.55003970727093,5.16534066331145,5.60373971670252
"Hosf069k","Ho","f",12.4980392146302,10.5338351979807,19.1944520180501,6.54425354053353,11.3140621621605,2.85374106836391,2.44799459446727,3.62831396048552,4.2038982090314,5.08360206542022,5.77711899605075
"Hosf070k","Ho","f",12.0305811372861,9.50595466792498,17.7698143812463,6.91047207968924,9.65921211420018,2.8727291483409,2.07946963031418,3.66717789736771,3.83972140233008,4.72765460214481,4.8562908147004
"Hosf074k","Ho","f",12.2359617073188,11.6663911939749,17.8175181505426,6.42449206453897,10.6068410390946,2.80651495398225,2.03325013995734,3.63036022924211,3.67871667857181,4.69745040723944,5.60645249551385
"Hosf085k","Ho","f",12.4297433888817,11.7423911706902,17.7448149825131,7.71192744711953,10.2745967057089,2.89172294059555,2.27982397377291,3.83217630558628,3.91192199662992,5.22398666244457,6.18300424970882
"Hosf108k","Ho","f",11.9276731139311,11.260010453052,18.1918912710137,6.77206933202337,10.5247583261911,2.59428272165757,2.47646241130366,3.7161401973932,3.89988973362258,5.364174168896,5.55268118603422
"Hosm001k","Ho","m",14.1178364848462,11.7715233990824,19.6429340567686,6.64916054346256,11.7642985248109,3.45776144338667,2.42259668280907,3.19990799506495,3.91069934057937,5.65553793634409,5.4195579418622
"Hosm002k","Ho","m",13.2203128987021,9.92703432087364,18.3181883740741,6.69115437885451,11.567727011466,3.50254684085186,2.38509053198279,3.1643516033886,3.5576609820119,5.27875009926027,6.01989979202643
"Hosm003k","Ho","m",13.346318319619,11.6728245993018,18.9620038698523,6.21933064646989,12.2634189187096,4.11029312846158,2.88488165471747,3.05655494226945,3.88742042143268,4.95498052911913,6.01754533326929
"Hosm006k","Ho","m",13.2501817767577,11.2685367543722,18.4019779121155,6.89375932187853,10.7665736378205,3.32314350246151,2.60842571813686,3.46075794051586,3.73964509090764,5.20285900001473,5.72498372674488
"Hosm007k","Ho","m",13.2382823726731,10.4120938624809,19.0415539052875,6.37367037230815,11.896101749292,3.34141346851376,2.57321517809346,3.03867243759191,4.10470475325182,5.10817434381168,5.74119337721108
"Hosm013k","Ho","m",13.3229711074329,11.1865366608429,18.8810173104554,6.48762995311562,11.8541864972826,3.26143311045385,2.64927316604954,3.71870542831413,3.85499111139924,5.53050953391423,4.64434731373866
"Hosm015k","Ho","m",12.2008323837885,10.7894399366402,17.4382996257941,6.60927729058311,10.7379741175646,3.00427084146942,2.16849242989747,3.37666397737134,3.42948139024308,4.51857576505815,4.75452143495907
"Hosm020k","Ho","m",13.588748311738,10.0979017250977,17.6181605890781,6.46447734481729,10.4034659823536,3.60253235846841,2.39822228992942,3.45168232684077,3.57300944358097,5.39497535506828,5.73102272789805
"Hosm023k","Ho","m",11.9305025291889,9.51983372428782,16.4768443527214,6.75201919281399,10.7612518277568,3.12580229081636,2.67225104023643,3.49438599765958,4.01312507997579,5.14568296499524,5.48244453938511
"Hosm024k","Ho","m",12.3420410641445,11.5619306140497,17.7485025296316,7.50774195728463,11.9335878376532,3.24414900296537,2.40330249568407,3.54074502063313,3.67160032617816,5.95250136491877,6.24767277153643
"Hosm025k","Ho","m",13.7710513776875,11.305425436869,18.1008362731309,7.71860248790015,11.8817766069014,3.67404628223138,2.54287345736001,3.36409276783728,3.95423911520374,5.08166775362219,5.796530568194
"Hosm026k","Ho","m",13.7532055685962,10.3992876267854,16.6857384913942,6.44348200493364,11.5585516048419,3.00042992565107,2.76355833582727,3.79892224141321,3.85524563503354,5.20155735742282,5.70961654974057
"Hosm027k","Ho","m",12.6710084279571,10.0337968007608,17.957104334389,5.99396882151147,11.1644682541522,3.01753225398661,2.98999621090878,3.50025926634298,3.78332487207578,4.90421228809722,5.07918555726525
"Hosm029k","Ho","m",13.3880625995467,10.4113593559905,17.8077485856021,6.30946409149478,11.0199218370538,3.06910675507698,2.90256728517942,3.63990107968313,3.95546697447995,4.80731109230131,5.6674175462269
"Hosm030k","Ho","m",15.7222732107444,11.1533963465477,19.5867874508247,7.44197721950479,12.2737020523673,3.37267328924559,2.3666127264272,3.60373773658818,3.82121136589942,5.99111387716088,6.23257893075451
"Hosm033k","Ho","m",15.5583133276266,10.2138623912326,18.4126759212,7.95874360057123,12.1022247834648,3.1081684647507,2.86322118476516,3.59171122847171,4.09410872317698,5.27710735860393,5.72339572906161
"Hosm035k","Ho","m",13.1534983649459,9.8935951009793,17.1945255667645,6.97916875570831,11.6563483802971,2.76818089179244,2.40347895544605,3.83690850068757,3.94155697690704,5.22294024617896,5.93191806048283
"Hosm042k","Ho","m",13.445591596134,11.4607114950869,18.9907940363629,6.59841254342913,11.9921253057366,2.83782360453384,2.78917524866809,3.76172866361379,4.34915719653626,5.42691076125132,5.85028434669409
"Hosm043k","Ho","m",13.4131000837623,10.0398754125308,17.4898609573387,6.90942085190363,11.7125954057909,2.8295903571373,3.0644903370803,3.65100787178935,3.78326910995825,5.57276839188221,5.64957284998912
"Hosm044k","Ho","m",13.6768954260097,10.9602653547746,17.7050203701197,6.61131322570174,11.7860055597596,3.17691987978173,2.93547932898774,3.30974468408991,4.22911671886763,5.66288225170872,5.52204962286608
"Hosm045k","Ho","m",12.0782487130435,9.91543926079586,17.663762643408,6.14192869408933,12.0640444811092,3.14914258144533,2.53594626224772,3.64998178030609,4.12600886104669,5.11531794549618,5.44483097880187
"Hosm062k","Ho","m",13.9239274115048,10.2026346148301,17.1113134291309,7.07061620749966,11.1504470094012,3.43727277698802,2.28455367249493,3.83743077910501,3.98184059596041,4.89875209015167,5.46498355882159
"Hosm064k","Ho","m",12.3102605419279,11.9361122145266,15.5536620731348,6.49154066947296,11.8450735641799,3.38871032009063,2.09442446996674,3.80149370799932,4.21159173969962,4.76150741331585,5.94986775601077
"Hosm068k","Ho","m",13.8284128331542,11.7839033087518,18.95443300262,6.78104828348913,11.1677214279952,2.9241697473976,2.85301320850836,3.13996363061379,4.15195332272835,5.70968442594248,6.19659586160426
"Hosm073k","Ho","m",12.4845266654365,11.222933805646,16.8501877979207,6.11619270175477,11.3004195080992,2.7519253082129,2.08698662582692,3.02392699325774,3.5068128838137,5.14625154579516,5.38612013605461
"Hosm075k","Ho","m",12.9687441211743,11.5230230481544,17.1655703092004,7.61312039398491,11.2321052867235,3.46672449284497,2.35488370351394,3.95108525676366,4.14689584406098,5.25410910401081,6.02592457582924
"Hosm082k","Ho","m",12.8966478867445,11.6318291799363,17.448204803171,7.68027796095337,10.7854790471212,3.35242798494852,2.35002967066023,3.5837492806062,3.98887889031761,5.11297470992138,6.36611857129308
"Hosm084k","Ho","m",13.120718204933,11.8922789484785,15.6701421726259,8.34566274789721,10.8913998281766,3.55047034831444,2.03240003672793,3.61346576060764,3.60719088200768,4.98938975726678,5.67205369573445
"Hssf004k","Hs","f",5.50721120277527,6.62575995441715,8.84405641734003,4.15085533314135,6.59857054631787,2.57688910149071,1.57932413518841,2.52291538959668,2.49782199735139,5.50504251904474,3.04313554546364
"Hssf005k","Hs","f",5.84535483603245,6.57465815228861,8.7661154641559,3.93291267407451,6.55967840885892,1.99974876423243,1.47066179446931,2.33792009519495,2.28889144377854,4.70206076346522,3.5988459417761
"Hssf008k","Hs","f",5.16953693039862,7.54858609214967,9.60256202470318,4.43327176927861,6.96754931502548,1.8327238487678,1.60223552866719,2.38202027474979,2.35041414738349,5.47733010400135,3.72843452514687
"Hssf009k","Hs","f",5.14387380253693,6.19487910551089,8.68830794654262,3.8068298322383,6.21864387941774,2.43347055631395,1.1928185195388,2.32271060956556,2.43100493668199,4.73313338995667,3.38829097769048
"Hssf012k","Hs","f",6.07089118778491,7.54234369398364,9.61736546041987,4.06959335837671,7.12466056963946,2.41106784084639,1.68051489607293,2.48846239632154,2.37701043261326,5.21635041449455,3.799303863952
"Hssf015k","Hs","f",5.72186833765153,6.77430346634515,9.51818653162798,4.37817929806377,6.13651361780075,2.71086570592728,1.49001485565877,2.57533378025015,2.55547486458563,5.56465274102371,3.15364123459134
"Hssf020k","Hs","f",5.96792878634977,6.34752316386229,9.36441448549223,4.32165940664334,6.4597130694831,2.34771265788609,1.45929936443913,2.58697660828287,2.46537705927483,5.66269134641919,3.44325815543735
"Hssf023k","Hs","f",5.92115485174114,6.82065446674669,9.56040570085169,4.15400593112586,6.90482129589997,2.19811420403672,1.69231983399606,2.37081402659944,2.12808036756571,5.33275014761817,3.17825913392837
"Hssf024k","Hs","f",5.82468111316943,5.98859845272433,9.56124184912863,3.97305552765277,6.41163945038802,2.36173958091693,1.30301497858498,2.46218459244552,2.47830045915319,4.99344193927165,3.22398392429617
"Hssf025k","Hs","f",5.90077314214265,6.18554437584865,9.52800078467553,4.42712012636202,6.7755515446419,2.47291931310874,1.46695528609482,2.28607583861519,2.41149535184217,5.3952791872414,3.73816221178886
"Hssf030k","Hs","f",6.32650838121922,6.48008560678,9.26428564413396,4.26849417278212,6.97260521804764,2.00476863387123,1.73090861299106,2.53450913292227,2.44869040742077,5.57378564618397,3.93733540303553
"Hssf034k","Hs","f",5.40261679975768,6.232711334623,8.82655753479295,5.05598919201138,6.96973533452938,2.19872069596075,1.83886740088139,2.72071386804608,2.32118370263083,5.58317970834691,3.75075990268951
"Hssf035k","Hs","f",5.70481317608085,6.00200097443677,9.69822890872929,4.3858524303923,6.14425201512457,2.0511957376556,1.60857971770731,2.40782594244451,2.5825661397579,5.12826651059806,3.31301986198171
"Hssf038k","Hs","f",5.83732670551728,6.33287300587928,8.89091543924374,4.07348719602076,6.99636801789934,1.98426018771497,1.39087630993743,2.39841991045812,2.27153339103477,4.42393366257635,3.81507034791951
"Hssf043k","Hs","f",5.67665518052002,6.06345829193238,9.64062661691044,4.27873510648096,6.9384129789135,2.31290165906236,1.51519797760205,2.34973611844629,2.1966078271052,4.90562039583555,3.5366035341083
"Hssf046k","Hs","f",5.54036992441395,5.68529135577788,9.21681278056043,4.27344030535137,6.38023145075269,2.15985928656722,1.50016371589544,2.18808744423763,2.18964815121684,4.94579466996059,3.35780136809256
"Hssf054k","Hs","f",5.86214248055528,6.36764787206562,8.33952506071286,3.96777724558164,5.95857884002553,2.39515004045326,1.54555165814808,2.77251715968694,2.55611671223181,4.16326117936271,3.0453038379426
"Hssm001k","Hs","m",5.93929618050902,6.48344522108983,9.29753288650012,4.59547856583304,6.96284721994671,2.30099833930971,1.66184562783938,2.48968896704241,2.44035524427748,5.14078364377355,3.52378239973643
"Hssm002k","Hs","m",5.54934910025795,6.55228919739351,9.25459980246845,4.9554454836821,6.57202591201059,2.54731772384197,1.77501309221414,2.25632457147474,2.37023833392383,4.98601978916834,3.12649676765654
"Hssm007k","Hs","m",5.45368413394665,6.77193366567119,9.52413832874085,4.58417830730671,7.36855471876911,2.32725460867972,1.61521633662527,2.3266761226257,2.23877946043022,5.65392794392081,3.33971633932048
"Hssm010k","Hs","m",5.71993991157271,6.9830205182604,9.13161081772792,4.17488394860548,7.17514489229078,2.3209418006198,1.70762391597401,2.52430735007906,2.40061096597499,5.4035013630813,3.38477750705718
"Hssm011k","Hs","m",6.05886441904782,7.29933024572204,9.39110520830433,3.98714296483118,7.14646365147536,2.40686623946931,1.58282007488771,2.43623502741639,2.38323490068562,5.39105058998749,3.48124736078235
"Hssm013k","Hs","m",5.87583605457349,6.93427862909611,9.48894659093646,4.5117495153224,6.99177190474061,2.41331854387629,1.46968416810447,2.10225485876055,2.51731077572619,5.61690698272302,3.38280975538837
"Hssm014k","Hs","m",5.67882135942125,6.84423062545739,10.2653614380165,4.5705760049476,7.25083909996706,2.13750522948083,1.55252976893944,2.41742802010471,2.51454232311633,5.58633274513365,3.56520983121759
"Hssm022k","Hs","m",5.48833654166822,6.60949164450483,9.10178803065841,4.4765095879357,7.00611155595573,2.42568368290577,1.54746545441716,2.34145335177201,2.66059767249513,5.36667726500656,4.25450095786468
"Hssm026k","Hs","m",5.22878764371426,6.51463237123519,9.77602302935571,4.34508691228799,7.35432944718704,2.50569425658376,1.57926295994497,2.63091424423673,2.56709394474,5.05434549736934,3.02139951863321
"Hssm027k","Hs","m",5.93307474534691,6.72384045781259,9.18157786526185,3.77579316806675,6.72346149324521,2.04436728433753,1.42108130368471,2.56927994262013,2.64845101684059,5.62664365216391,3.5298940247283
"Hssm048k","Hs","m",5.42076773393333,6.68430547461523,9.29726431482777,4.33785167853535,6.54466213541054,2.57002865457894,1.82961957758456,2.40365797912608,2.18756514851346,5.07715438858512,3.56180609257126
"Hssm053k","Hs","m",5.49458938752471,6.3869268943447,9.36762017474308,3.96301109899333,5.87106334220104,2.39054776580078,1.50802911539948,2.37264706833928,2.6419917340978,4.88754165457886,2.92184267443412
"Hssu029k","Hs","u",5.47942623951909,6.41517227867931,8.34568396938742,4.20753231792415,6.38447724282011,2.76225062930317,1.41099939474598,2.38337621463154,2.44685783389096,5.01477044311919,3.31685030423883
"Hssu033k","Hs","u",5.48726580093103,6.08663223766688,8.4965955818607,4.16321073979094,6.48494377778947,2.58732874421629,1.61069634907986,2.33689728846236,2.27978913978446,4.59908109011396,2.95900554045465
"Hssu037k","Hs","u",5.58163106311204,6.24207620035778,9.10847787515542,4.35266815139505,6.3353517998664,2.32945308648372,1.60888807620334,2.48933568315921,2.44466610419826,5.25483420207944,3.37613039914224
"Hssu040k","Hs","u",5.81182328390495,6.67695291581186,8.81871391099041,4.29148701581358,5.69919261040855,2.48019776561039,1.42740362662556,2.49170357941288,2.33468529916051,5.30394258588629,3.08686815561425
"Hssu041k","Hs","u",5.52474204128295,6.69864314359508,9.30651118451111,4.25985416543881,6.78957263390812,2.4547468685193,1.72248880903638,2.55655400881303,2.66273626400159,5.3877218818767,3.36835152044329
"Hssu042k","Hs","u",5.35148336577565,6.35365868980888,8.77477370554717,4.56414862224935,6.46900857767401,2.27310975159296,1.55997563676323,2.6907089133061,2.49804933465743,5.15290453355444,2.70234296079405
"Hssu045k","Hs","u",5.94480460967211,6.40146902148626,9.35945409771996,4.43716723744683,6.41581070287267,2.98650066277395,1.90346747605032,2.41726886811432,2.43166465755248,5.43162075431144,3.07758924570762
"Hssu047k","Hs","u",5.29017670760762,5.59329327753566,8.89233459875515,4.1207230376471,6.02155977979962,2.12844186924469,1.42196885435158,2.42305823961112,2.50432058276826,5.29917512610852,3.33270003101541
"Hssu049k","Hs","u",5.20380188579703,5.8239896073309,8.81124881060009,3.51335309438199,6.24241358681492,2.13919773200712,1.45333747824925,2.25074646510005,2.33444125671831,4.53978526440998,3.24485127807825
"Pbbf001k","Pb","f",4.90966094449549,5.18721198029611,7.14488037639112,3.23346357642413,5.93728586840198,1.79188703907704,0.666605764785566,2.13382916102978,2.22633217797471,3.4749023487461,2.10936868210143
"Pbof006k","Pb","f",4.84686768301424,5.48593944664592,8.18842581324701,3.93198604892262,6.12551414501332,2.24488780174084,1.09965458815288,2.16877466927151,2.01860132867217,4.05908114922685,2.58994898091516
"Pbof007k","Pb","f",4.78351442353569,5.18260189755839,7.79773911015873,4.14597920530633,6.66506962300476,1.9732071388588,0.957174013651456,2.14316123310308,2.20053726079232,3.86270524157112,2.59092603552313
"Pbof008k","Pb","f",4.7426452417867,5.22341478050125,7.09901732161673,3.62383926228506,6.19534335805405,1.76214198883421,0.859781517429526,2.20091965083291,2.19172367012273,3.88221156866159,2.37836223429815
"Pbof009k","Pb","f",5.21163392990768,5.66409246911624,7.82360375310597,3.77003364831533,6.50075138183263,1.93512426488798,1.08983969139098,2.20618182033379,2.03758920896424,3.73046412447949,2.60246300653762
"Pbof010k","Pb","f",4.9891467286039,5.13734010119877,8.28350690736305,3.92078125432023,6.61004357417168,1.92314213652144,1.1753222198369,2.24616006287421,2.12708047736107,3.82314221194064,2.75298720731975
"Pbof024k","Pb","f",4.7114333196384,5.17539162285662,7.50526999657565,3.34014398820921,6.27653409729689,2.07612702912555,0.86623045009676,2.0547263535935,1.9971719843989,3.7577094051976,2.17663791920471
"Pbom001k","Pb","m",4.98484605681407,5.86542733593233,8.19609863927837,4.79071323582379,6.83888361414139,2.38448755718528,1.11612385003352,2.0490265703241,2.27239968482641,4.34123949891917,2.81859187153543
"Pbom002k","Pb","m",4.89754847540248,5.70078159968554,9.45156071575123,4.97089868911745,7.1089531080611,2.01160869522234,1.25434850170451,2.17321995723052,2.29034735424547,4.30963168917985,2.96382499872583
"Pbom003k","Pb","m",5.45947858257391,6.46268250024379,8.8969322290906,4.94431066204826,7.37121946773869,2.24439321941024,1.15961048239,2.14941373422281,2.24989852685525,4.70317832199852,2.78467875081624
"Pbom004k","Pb","m",4.79056385882857,6.08398463319417,7.80639808145399,4.53475119565094,6.78164438283403,2.08388816884357,1.08450553894164,1.90808838320375,2.21483850591705,4.1071283707223,2.26216958035964
"Pbom005k","Pb","m",5.70421409752314,5.66773919176631,7.55791029124816,4.73362455088907,7.00043960304435,2.30011526118836,1.17289870210781,2.19473140228808,2.35460907435811,4.30166031484469,2.73128511356562
"Pbom018k","Pb","m",4.94179726140799,5.26755226504384,7.403128139439,3.66688433872185,5.32267620512584,1.91954643897265,0.86855063045196,2.26636800387535,2.00930956388502,3.4552974419041,2.25406658244949
"Pbom019k","Pb","m",4.50268393996103,5.26378500773252,7.52420776999166,3.7659063395265,5.40772432482924,1.9913769135329,0.78510080752678,2.08841629525889,2.11937757346951,3.40397661506984,2.1581601540474
"Pbom020k","Pb","m",4.85937095460999,5.70167282218256,7.56264992206006,4.13261760169315,6.27804412327299,2.07066164533991,1.00313076631098,2.24044980778362,2.20029476235895,3.82541542381499,2.37495534015368
"Pbom021k","Pb","m",4.50208686635419,4.69623247226311,7.51365317422084,3.73982059474309,5.94651912515881,2.03826238058573,1.02890476895957,2.2108042790572,2.33352403561329,3.52303532038472,2.11836598522145
"Pbom023k","Pb","m",5.10292203655353,5.1470887117852,7.6142755906037,4.00695609019804,6.4019017286332,2.02152959051126,0.864681474146575,2.2721413472488,2.34200386556748,3.80359975118872,2.16562982739126
"Phaf006k","Ph","f",6.64738295647773,7.42187072280035,10.3572283457839,9.33788990346673,8.59779922093762,3.24726197021996,2.02793955551735,2.6411548380759,2.89791631580343,7.78733051369714,3.96096535701139
"Phaf007k","Ph","f",6.81764255528469,7.39052596225573,10.2519988720587,8.78736487956845,7.93520829211659,3.55440392946317,1.88548331545316,2.74176508217612,2.98626521204642,6.88985785191899,3.70712045843107
"Phaf008k","Ph","f",7.14331239330914,6.50879076290326,10.3459783976645,8.69631458373703,8.32139248849533,3.48871243155498,1.79420636412214,2.39719344251069,2.92019069724433,7.30679914508184,4.26103003216566
"Phaf009k","Ph","f",6.65855901332927,6.5385767355703,9.93345865048241,7.74923616932698,7.45223280845066,2.82511636566712,1.75988921791545,2.37479093616337,2.780173047787,6.39853647643867,3.38975515661336
"Phaf010k","Ph","f",6.71588565497969,7.23176686557512,10.2666755773654,9.42887876389791,8.43918846381093,3.33792523255321,1.88761530663783,2.91197976207206,2.70989505750218,7.19043665209661,4.20381163202799
"Pham001k","Ph","m",6.55850657546615,9.15905554616143,11.7115109856462,12.6519484509341,10.343042185501,3.98724431372652,2.3361058428398,2.76809135737167,3.06816890646421,10.8198497952493,4.49278573417058
"Pham002k","Ph","m",6.73575089361059,8.61578191960007,10.6907502040456,12.0893488093567,9.02191597523557,4.08141383712359,2.09348274449899,2.4502826330843,3.11621253934278,9.16055878781987,3.71071698176754
"Pham003k","Ph","m",6.81991537935349,9.05005580404895,11.0368828811332,11.7475885648087,9.73605391141044,3.60559643004307,2.26388470783822,2.49369434684315,2.98620073683473,9.17116871087386,4.42698334758682
"Pham004k","Ph","m",7.13994324028716,8.14899811587697,11.3866365478853,10.8203830500831,9.78911354006734,3.49701798055638,2.56232130970764,2.77678160296776,3.20259288667706,8.51942585986117,4.13856497553043
"Pham005k","Ph","m",7.03876651788838,9.80450017960457,11.8163930503436,14.7014049187209,11.0222277601711,4.53107918549462,2.40761210289792,2.6783059950447,3.5088519439827,10.5464956082884,5.1928746902172
