"cat","spp","sex","cranht","cranwd","cranlg","faceht","facewd","aptrht","aptrwd","rorbht","rorbwd","paltlg","paltwd"
"Pham011k","Ph","m",6.75891068387856,6.96356540872673,10.389094624617,9.18115847333153,7.97814967389571,3.0567085450075,1.96890697591832,2.48292645325282,3.03876031510732,7.7390169305544,4.19205276350677
"Poaf001k","Po","f",9.65482508523177,10.4513751470851,11.9417134873055,8.62610925254072,10.8400663359144,2.83081764536575,2.2885866644359,4.34521541043914,3.63971845108186,7.70519329083192,5.64656506868503
"Poaf002k","Po","f",9.44301144155236,9.26372263770124,11.7641374343578,9.07540158090968,10.298622232939,2.70013839129049,2.32857524234615,3.6932007186946,3.20400242928212,7.72824811073419,5.30928042122022
"Poaf005k","Po","f",10.2487509563579,9.45284924909338,12.1826309888351,7.02448722413819,10.0597160513247,2.57599084682234,2.7822657136177,3.21148210040816,3.68821465356976,7.67614226247122,4.58268343735657
"Poaf017k","Po","f",9.02671640241706,10.0991849054053,12.5157469369977,10.2202999234015,10.4291512150038,3.30299820024289,2.6152313222985,4.29949579109333,3.41267779373183,8.3538300325062,4.36018476185571
"Poaf020k","Po","f",9.57339003324849,9.70858099550951,11.6710304868825,7.61595043398709,11.4374684735063,2.99873208615221,2.54295220147473,3.63918473207826,3.55894968445248,7.21737765674725,5.04968678957976
"Poaf023k","Po","f",9.32321814899191,9.79024066467471,11.1824523038332,9.24859707883788,10.2708347964838,3.27826932386891,2.58428143776888,4.5420513444318,3.84391556430107,7.42556428268084,4.75236732261519
"Poaf024k","Po","f",9.55767079392083,9.91756683853547,11.6736895732177,8.72032698956355,10.0931424467765,2.72193346255482,2.63532193737832,3.98325259551439,3.2450323451376,7.40143721366574,5.35063597623435
"Poaf034k","Po","f",9.47501173602767,9.46770098650469,12.5709311096699,7.64533512843342,9.06681805235203,3.47440649550802,2.50163526493958,3.52822520959274,3.35133336983791,6.92099022579735,4.69246181034808
"Poam004k","Po","m",9.89264276303409,11.3986534901797,12.5331121810694,10.4369534425081,13.4765844173735,3.84024038591526,2.90878169762316,5.21077788376424,3.56396664603689,9.24481015652266,5.90964500209456
"Poam009k","Po","m",9.89678763923942,12.6400923346205,12.5248863561259,13.2782691043255,13.3939343327182,3.64893840485535,2.93769894424734,4.62067100866799,3.555488904174,10.2380423885853,6.04098999545065
"Poam010k","Po","m",9.8504730509149,9.53870755020188,12.5157391663734,8.83284350412776,9.96975080796256,2.85311185943779,1.81859516247333,3.95269412749128,3.23895908835496,7.55718023831446,5.42939386735827
"Poam011k","Po","m",10.7977636417164,12.0015823448442,13.4635756189031,12.7265536945088,13.3814049887261,3.70476416698245,3.02415524285953,4.52046185622179,3.90584760791694,8.90462658887459,6.29785828822077
"Poam019k","Po","m",9.46127986894995,10.2281308959654,12.1898038992557,9.61601058848772,10.7058286826562,3.06130656473771,2.35085670110279,3.99701501306794,3.74162257146035,8.11146496918883,5.93263498600815
"Poam022k","Po","m",10.1856916159534,12.0232784097306,13.4035155821795,10.5293076495903,14.0778174785283,3.29496780561055,2.79624552941836,4.59432442923605,4.37460951713602,8.25402455146789,6.23718417288899
"Poam025k","Po","m",9.48506558285225,10.0374644660286,12.1921109313467,8.31244327915833,10.8412048461105,3.09262573757203,2.56377011948232,4.22849936220586,3.09309973100538,9.06192355833417,5.53298725214391
"Poam029k","Po","m",10.1265163462804,11.4269980591552,13.7358542837308,10.4142101565264,11.946130309979,4.07475912933334,3.23979382914918,4.15215933234309,3.91753290626536,8.41314665725702,5.31474517601956
"Poam030k","Po","m",9.99489963369999,11.8333647352629,12.9069961089249,10.3352164946371,12.2920249586783,4.12265255318396,3.17223833685943,4.25634045989766,3.14129163940393,9.21247304846511,6.49840823531828
"Poam031k","Po","m",9.91639321785299,12.2097128702911,12.8061730054133,12.0470029073406,13.4782898617977,3.8862907446804,2.58434778832734,4.3504089921514,3.38176275890274,9.63033238273237,5.68920121145733
"Poam032k","Po","m",11.1737631939208,12.0928911544927,13.3409883372623,10.6160882136349,13.1994463500524,3.67922181865499,3.09600154508493,4.61997791839072,3.98248514489079,9.46386445358923,6.04178385124365
"Popf009k","Po","f",8.37815221028876,9.38371200701916,11.0548641252517,7.11633243990065,10.1705554109254,2.86476500400122,2.05807208847111,3.4380329420934,3.23880503735751,5.94745471187261,4.32937397410585
"Popf010k","Po","f",9.60622114580292,10.5113303629882,12.31839047855,9.28686522726967,10.2091720339694,2.70736096371429,2.1731428486091,3.94854441923833,3.71906426398434,7.978967596783,4.97317878676566
"Popf011k","Po","f",9.73678421591793,10.287046824093,12.1518581603437,9.73760988645416,11.4804887095828,2.82754497135067,2.33168389387291,3.9077484338538,3.25381890018825,7.12216975749227,4.99528718702341
"Popf018k","Po","f",9.30273953919896,9.65039476924121,12.0400436867738,9.11303756104406,10.8941568230962,2.76316878610861,2.78285513922372,3.96408038037713,2.96489802658518,7.62808797398626,5.05009170243179
"Popf019k","Po","f",9.11305713659494,10.3213807008244,12.3767674302108,8.86060628417604,10.0875345451502,3.5474408175947,2.42326391059084,4.13217734101363,3.17485331870855,8.19392158927537,4.71095842645517
"Popf020k","Po","f",8.6711002741876,10.9333816379619,12.1261339507978,8.87957918088406,10.86283146771,2.86713192643234,2.10325971898659,3.76110030279136,3.14351438978618,7.07751230321657,5.76565052229409
"Popf022k","Po","f",8.77022260576433,9.47416688627436,12.5509401983537,9.12036272014852,9.9380899967445,2.34868066064513,2.18988885996283,3.69596065972735,3.07845981121366,7.67246515025556,5.45781097299489
"Popf023k","Po","f",9.29648681463248,9.71715760357743,12.0243270193558,8.81084647882176,10.5831494764077,3.25258365117079,1.88120827157827,3.81613394781498,2.99538433084671,7.89535598989112,4.88400093376127
"Popf028k","Po","f",9.15471291618625,10.3839181478334,12.0083668428216,7.82432027613988,10.5890474722207,2.79224874282533,2.23602804936081,3.64375903370106,3.55938647270104,7.73153202312594,4.77403191778355
"Popf030k","Po","f",8.8071476869936,10.160465426386,13.5504841613526,10.1190237195634,10.9418140903795,4.10718796571843,2.37839407443761,5.1124839120319,3.81297505850004,9.10400493804013,5.21347207270972
"Popf031k","Po","f",9.64713589294992,10.3498699113722,11.816778331104,9.5257128483703,11.0918669321906,3.3264980421832,2.36847428135448,4.53104499675184,3.34424288124833,8.33495493353071,5.20268395344378
"Popf039k","Po","f",9.13000087784826,9.97267477168052,11.8741505601179,9.72557952701447,10.1891002887366,2.85283786128212,2.16852979504187,4.2988280920555,3.27921603651407,7.53172807981582,5.15785369976423
"Popf040k","Po","f",9.06779137493314,9.76294089113479,11.8214072465747,8.15051410405759,10.3282254493333,3.37643547397759,1.82786733984647,4.4933342156104,3.53491305126008,6.94323717483448,5.43372771989918
"Popf042k","Po","f",8.79724995700652,9.97323134439495,11.2042767156342,9.02941247948959,9.99129469015916,3.22709415861268,1.92015383558755,4.12814189136382,3.46812853370901,7.83529326994052,5.19316184537826
"Popf051k","Po","f",9.03594049912704,10.3170130524567,12.4398490044522,9.25956838784747,11.3468347485207,3.30022785150139,2.30967787879256,4.01011547269786,3.29181890591372,8.00833449223469,6.07542523943495
"Popf054k","Po","f",8.4940747834149,8.9227563807906,11.5264168423223,8.82020549814541,10.6753023111162,2.64050511048977,2.13237879581452,3.75475076936845,3.45883667631079,7.2135729534366,4.73982503124017
"Popf055k","Po","f",10.2316474062611,8.88983529369258,11.2944558136704,9.16480382738792,10.7991430137739,2.71965254893445,2.1370924738298,3.95944435210784,3.25203814075833,7.13044482232483,4.90980733082698
"Popf077k","Po","f",8.71848964653782,9.1689870080073,11.0396977706264,8.57991436325288,10.1366151474531,3.05973896546395,2.56812948838594,3.90829713547802,3.42382466634142,7.37473319642777,4.47585612913862
"Popf080k","Po","f",9.3985926404975,10.0555337083958,11.9880338031568,8.42314573438671,9.51824555305124,2.90821032744976,1.99343830082815,3.60850867491681,3.42434301984499,7.24448801406018,4.54309758201526
"Popf083k","Po","f",9.06670450507703,9.33493680138389,11.5553532934998,8.871107198015,10.3997183029916,3.23784237183593,2.48748445587595,4.04798210142651,3.4372895506946,8.03405662257177,5.24366472096944
"Popf084k","Po","f",9.1599864078147,10.4599610361031,12.0880224894135,8.3976528662469,10.2185369712838,2.81489727553514,2.19316567730154,3.90373315358517,3.30979886977163,7.95706671446014,5.35962205442368
"Popm015k","Po","m",10.1093538611316,11.6302296611054,13.2389027864964,10.1257282168759,11.9032415947816,3.14470284667374,2.8400559334472,3.90496094467227,3.38994863505338,8.85532486863474,5.78292857072233
"Popm021k","Po","m",10.0357862481145,13.2109347477288,12.9719562085311,10.0659410028816,12.096588516523,3.39284545597154,2.35206469354686,4.05525479991536,3.21007199375558,8.82540206648248,5.80688014812212
"Popm025k","Po","m",9.91262929686704,12.5532704827624,13.0906587286743,10.7975019074398,13.8725512961854,4.27444163305552,2.91930762219197,4.26576736556531,3.92972404407265,9.67089621006383,6.44239334821872
"Popm029k","Po","m",11.0740794908573,12.1913183158459,13.7360725415723,12.8352889883458,12.7812714501191,3.63620754640449,3.13004461589437,3.95935488195365,3.85779633871767,9.99146278116861,6.0834822708025
"Popm041k","Po","m",9.76138619326481,10.8825372133964,12.2002053516832,10.7227735987618,12.5626306171489,3.72411074241898,2.4130367755042,4.05454614482406,3.57887627859339,9.31669235423794,6.21131976317168
"Popm045k","Po","m",9.19976474132911,12.3098973800582,13.4490445776456,10.8348128083068,12.3105240055118,3.02160396081363,2.41128318942077,4.31875049541299,3.48562274487848,8.88374987495497,6.49763351600451
"Popm046k","Po","m",10.1151062648742,13.8027786294702,13.1151688983878,10.8087473744379,12.1835911516775,3.58945085540917,2.65971023881847,3.83305059463866,3.50701500099552,8.93159939152097,5.57133389084634
"Popm048k","Po","m",10.3536577209119,13.8233528637239,13.1433239787393,11.1623960979725,12.4429721087116,3.30243488578128,2.78324126491605,4.21772871786159,3.46077752093797,8.33448249792894,6.38949000492694
"Popm049k","Po","m",9.21500008407515,11.2523987621584,14.5468072036642,10.2168366172213,11.1969686870354,3.35284674514836,2.39550211546729,3.69661078559461,3.08213867543941,8.58942207957017,5.47769907513858
"Popm053k","Po","m",10.8140438445324,12.2235089210767,13.1393151512047,11.7896291061713,13.2878992718462,3.88277181301329,2.39026309221203,4.52300207037956,4.04961602799303,9.18089525607874,6.02994660375433
"Popm057k","Po","m",9.34111879771828,11.8970218023667,12.5754418994446,10.8508800901961,12.3355509288642,3.77776733754279,2.20416722588052,4.25236431097963,3.59056160721042,8.92029942462237,5.53498313563126
"Popm062k","Po","m",9.90748573972237,11.3804768439288,13.6195347236211,9.75080852245921,12.07096471955,3.86834502171057,2.64535336425029,4.69395353585952,3.78478104137904,8.63731533582967,5.372867667948
"Popm066k","Po","m",10.1336141502194,12.4990388635867,14.9151522152687,13.4436358042043,12.6278671540658,4.40839726866688,2.41783580619932,4.81013395475816,3.96749539911804,10.8145155135963,6.3262185705849
"Popm081k","Po","m",9.73536540312805,9.85703800814835,12.2432563690949,9.19203917747622,10.3533137962904,3.15089944213055,1.91691995553984,4.13511500063773,3.2886375192292,7.44420885345772,5.39409558940314
"Popm082k","Po","m",9.70792373874784,10.9654542846218,12.9428483034731,9.48735352238318,11.5140420902921,3.15887513760534,2.25081933027166,4.68995214911614,3.55866351812106,7.82196022532932,5.39916603590063
"Popm086k","Po","m",9.69937247475828,10.8850000994853,13.6829675407128,11.4478046791197,12.3399823050883,4.08842230811395,2.55700864172053,4.75779380947513,3.69187297172435,8.45872395273691,5.60153142610483
"Popm087k","Po","m",9.41270163813619,11.0714086693449,13.1046215925032,9.97641394030918,13.2262559971257,3.5609918259846,2.34793017814583,4.61591115751735,3.80955536814397,7.88535428034875,4.62135382983849
"Ppnf005k","Pp","f",9.07853981305119,9.99429607269953,13.5241581972012,7.2091059153414,9.85657604769161,2.61077839166832,2.0687065620778,3.26912015073169,3.43754106823089,5.94073282963127,4.36813565836246
"Ppnf007k","Pp","f",8.53105612004128,9.72108424416094,11.6069230776892,7.11559677410185,8.21858695290903,2.123147661395,1.89277265017425,2.71989846350758,3.34784873877749,6.21609533198047,4.59661431555933
"Ppnf011k","Pp","f",9.08287334555778,9.50017354765846,12.9524323841666,6.80589099645498,8.72778577058819,2.33643180410499,2.30553573766673,3.0970844418039,3.48439181798666,5.28212102214367,4.0231102317141
"Ppnf012k","Pp","f",8.73627518008814,8.93750448674424,13.7869887084724,7.49264277876586,10.4165564149386,2.45509476822875,1.91485363248723,2.93938291063382,3.60866014897464,5.86852413030104,4.57707491713801
"Ppnf015k","Pp","f",8.33107398364056,9.12830257805899,12.5739107305944,6.86706273299559,9.29445473978707,2.19080386224347,2.24800329954407,3.05696635282248,3.22716216820187,5.70535480770756,4.27574586746846
"Ppnf017k","Pp","f",9.14090882203762,8.90948364847275,11.2982927369046,7.8720537931758,9.22396165957187,2.31745657356059,1.89356880327431,3.1713568286898,3.20604976301994,5.38931543793688,4.28700446877502
"Ppnf018k","Pp","f",8.16091361318862,8.6902559348794,11.6272662438385,7.93245477803379,8.40423451356207,2.52840757732575,2.08823182119328,3.55164615275158,3.0652118183567,5.81080363280426,4.06565522110343
"Ppnf019k","Pp","f",8.97277262390413,9.69875172277115,12.3535635464468,8.12573336128062,9.10103742447809,2.65193854517591,2.29145682110788,3.14331610987348,3.50185588205554,5.39348040210193,4.63158109166582
"Ppnf033k","Pp","f",8.11167970043707,8.6562626462695,12.229045621533,6.64281832158237,8.89400241420785,2.55448945946911,2.34376237052414,3.18081521015218,2.98115991268283,5.30800972191293,4.17627786219319
"Ppnf034k","Pp","f",8.95733527654533,8.67972970010477,11.7305976218016,7.95221405795887,8.66664087746075,2.36397611179156,1.86630593804422,3.11294324283329,3.25954249213036,6.29005884022323,4.047033176281
"Ppnf035k","Pp","f",8.31705132215244,8.56295107358167,12.2915900032464,8.4423616098126,9.33999854489196,2.34191032862591,2.00122608819829,2.94480468804752,3.55610041911254,6.34857009234558,4.52594359865965
"Ppnf036k","Pp","f",9.04497526144608,9.13660461052386,12.6980344120512,7.51638070924288,9.21751681071972,2.44867854460613,1.85109217234773,3.19242136722226,3.4716872833243,5.90345233936633,4.08407804787822
"Ppnf038k","Pp","f",8.61517230414464,9.04239811384325,11.6800227584965,7.59918862692718,8.78953407544649,2.13894277904673,2.11123218466961,3.02917871789156,3.24795080898609,5.45777194932228,4.10583073414104
"Ppnf040k","Pp","f",8.49240895242621,8.75701663034098,12.2290618055618,6.95948276655432,8.84197597746399,2.15737217528263,1.79971613603984,3.33332749265268,3.44977661521085,5.63062499725092,4.20607906688916
"Ppnf044k","Pp","f",8.07084708423305,8.68949213238072,11.751407315921,8.36242495331661,9.00293952183384,2.50463936556356,1.73725931658138,2.99104453088208,3.33344708128808,5.81158452079485,4.22665336253199
"Ppnf054k","Pp","f",8.38947206323893,9.34616585292208,12.4962126937874,6.89038266813713,9.13482637603616,2.37545491988851,2.26067824761381,3.10068906086834,3.1722845464769,5.6895800198054,4.39898029283272
"Ppnf056k","Pp","f",8.58517811512709,9.37051103804592,12.9084797163241,7.38017286670007,9.69387315570286,2.14272484373113,2.09896768838825,3.21310830593516,3.31431351158522,5.24574910839549,4.25150121959821
"Ppnf057k","Pp","f",8.93727875146098,8.59240330145074,13.0064050989428,7.74848399288955,9.68496297758507,2.30918118824952,1.89823098724978,3.02811741900429,3.36472196754866,6.13821348017914,4.00653119730174
"Ppnf061k","Pp","f",8.17350849444199,8.9779476628522,13.0277382817434,8.39090273126087,9.29105826508964,2.60409903571023,2.27422533430045,3.12691678897835,3.15429227015493,6.09113381904968,4.6869498483513
"Ppnf062k","Pp","f",8.39143646047091,8.29753627733793,11.8929612848415,7.14855880098762,8.69368072584198,2.12919632475517,2.09467390796745,2.88085063981206,3.19160711321005,5.72290624380172,3.76755803531919
"Ppnf064k","Pp","f",8.49862462387519,8.90958215109228,11.4312978240916,8.34944123487109,9.01613022730991,2.13375063094025,2.22978004417515,2.95917992819565,3.44327372151978,6.16112047460165,4.34835127798863
"Ppnf065k","Pp","f",9.12637225688134,9.27591376733029,12.1212610554649,7.22281577932952,9.56451165888067,2.35021109843494,2.10148033182303,2.874961525809,3.28046195578443,5.76014183091635,4.34355251440455
"Ppnf071k","Pp","f",8.77137402092848,8.2008307879657,13.1503382771589,7.40330801650366,8.74638965707026,2.0576887645773,1.94906249764544,3.10909654504888,3.47067544827825,5.36353379258743,4.15386085664955
"Ppnf074k","Pp","f",8.48230140456814,8.71454306332311,11.7546237198014,8.01149677671022,9.43485361770044,2.28422396060583,1.93936684774712,3.36348268669048,3.33655626559631,5.4500261279748,4.17315761292672
"Ppnm008k","Pp","m",8.4154854023014,9.26247334099333,12.8182496124019,7.38560109845982,8.93051079410663,2.34468814879885,2.10386749977842,2.7928793849682,3.15624182383117,5.83516151770901,4.136293431699
"Ppnm009k","Pp","m",8.03974132737996,9.5794019657291,12.1579367284016,8.2586988850861,10.2949184586159,2.41316709739833,2.27256102833798,2.94123322720006,3.26595059950278,6.32114937791673,4.17222511431081
"Ppnm013k","Pp","m",8.5022489169331,8.67339629965331,13.279198526365,7.60179155982819,9.80759169723389,2.78045909552346,2.0886313347243,3.38143406223784,3.57215713530826,5.91931866496082,3.54090608160475
"Ppnm014k","Pp","m",8.25687981335522,9.26360573157631,12.5085801596021,7.98253865961632,8.97784382049892,2.75166356380928,1.99235515064639,2.93987526344608,3.12496849842554,5.67751775703822,3.82668769469829
"Ppnm016k","Pp","m",9.13735478790749,9.6633398273304,12.3719230286551,8.02977217068534,9.1796667142427,2.30278630294821,1.82662786567033,3.09846949272275,3.32551372990197,5.67993024262983,3.9489970346382
"Ppnm020k","Pp","m",8.56847053657763,10.483820946161,11.6256771328046,8.95685745356418,9.51790899297811,2.52852398650253,2.05320476672448,3.08418184106775,3.57067208780362,6.30695994844648,4.29386801930795
"Ppnm021k","Pp","m",8.06442789372647,8.64374093462155,11.6214175641227,8.30460877538641,7.99204163534687,2.46615405475288,1.96628166516955,3.00747607571176,2.84240608675658,5.49657043179086,4.09941193631554
"Ppnm032k","Pp","m",8.63334215473493,9.19636846884569,12.1297502210144,7.21960648411867,9.21730339967853,2.44296806634529,1.9553684025203,2.98587698943214,3.43141370106647,5.71351512177335,3.98812387111292
"Ppnm037k","Pp","m",9.31217962967209,8.79334732277597,11.7529662011462,7.09758365707276,9.96863160401603,2.36471661826455,2.20735167282592,3.165002502006,3.26054175269424,6.28298762071241,4.10014998781489
"Ppnm039k","Pp","m",8.75203034227028,9.09669366860447,12.682160537526,7.82254848217489,9.25960496707577,2.49672060097833,1.93892184959967,3.40772155201408,3.26179201867356,5.37235690981151,3.98891125550699
"Ppnm041k","Pp","m",7.8530425616094,8.49345360051001,12.0537208683447,8.08369439759018,8.72950007760972,2.65419877921668,2.13759056772049,3.25434707992642,3.29408014856721,5.42404231547886,4.10227336173794
"Ppnm042k","Pp","m",8.71524683816708,8.66721939463489,12.9344390557119,7.56360170410877,9.26750445732104,2.60143943105858,2.13758017222305,3.14274370338157,3.07728641685394,5.81078061059607,4.62728956655604
"Ppnm043k","Pp","m",8.61436628944353,9.44559922198468,11.7320872285349,7.33763046419908,9.73055786827259,2.41535254413351,2.14739122073884,3.26877901100044,3.52405218496904,6.27202007097043,4.12445866533821
"Ppnm053k","Pp","m",9.10752672422278,8.79971922237187,11.5471722171778,7.67747011994858,8.52064273640035,2.7577700393037,1.59965099252857,3.27446916847313,3.35697422601284,5.44947033225226,4.18046381838646
"Ppnm058k","Pp","m",8.47875019371262,8.85036375377089,11.6542069540472,8.11302651166078,9.08859553974746,2.43095775008402,1.88135014309775,2.96419689791815,3.26411439312416,5.97094506820183,4.17533110271926
"Ppnm059k","Pp","m",8.79623979934743,8.50738928755697,11.4868099388264,7.66059364245318,9.53284985550945,2.07952046719417,1.90681719123134,2.942139107206,3.34137002833493,6.35158890114208,4.06859216332072
"Ppnm066k","Pp","m",8.57813565922982,9.75390470315772,13.054355184612,8.4092753063293,10.8161009468952,2.45956755313711,2.31612247848537,3.2400590014483,3.06599402886287,6.26409067374309,4.12816250818114
"Ppnm072k","Pp","m",8.8710698388774,8.85053963653458,11.8002723528283,7.01020852180324,8.72212276171984,2.45897065026444,2.21036659614432,3.03347509287073,3.1358054552337,5.08888410760916,3.49765711907789
"Ppnm073k","Pp","m",8.8240303569174,8.94333007031586,12.794255774145,7.21232366265487,9.7773878715642,2.46653169723702,2.06040535294844,3.28747350298731,3.41241578365904,5.49771900946132,4.20600280244589
"Ppnm076k","Pp","m",9.20034934495361,9.32591404493179,12.7100989510743,8.05429658278223,9.45882854323254,2.3714577440743,2.2067715883238,2.99679639410354,3.36009637141475,6.05866769002381,4.12772415703726
"Ppnm077k","Pp","m",9.08183989531544,9.41986727570741,12.7196996453198,7.44262952177021,9.42223256219688,2.3171582598859,1.99928668628004,2.94878727378191,3.1932464708242,6.8829887526372,4.62308101408752
"Ppnu067k","Pp","u",8.49212239913941,8.72107998317802,11.6067190928034,6.98980552882294,8.74394172553983,2.40872238648203,1.94025669857378,3.21585238593912,3.11347739761426,6.1728125489668,4.21334898944305
"Ppnu068k","Pp","u",8.20223423563444,8.81294477637143,11.0915835241881,8.22868856815855,8.60535448192981,2.38057922284057,1.98137412957777,2.86522587165036,2.98055095905113,6.01594366241996,3.92377861964242
"Ppnu069k","Pp","u",8.72967275321342,8.56773918160233,12.5683764724372,7.61088953513776,9.56505847808791,2.10934701777226,2.11411232774679,2.90143038026074,3.28061953658418,5.95066818931644,3.73153359200581
"Ptsf017k","Pt","f",8.46243757631254,9.91506794972847,13.0909094044061,8.95734921936088,10.4184052547143,2.89600501032775,2.48798254785448,3.338248283245,3.57004899210239,7.40964187763191,5.43038828803952
"Ptsf026k","Pt","f",8.34158580598706,9.08378663666693,12.6442774973264,8.19851195278645,10.1868078766286,2.79715935601342,2.55336722156231,3.39179289806824,3.36195013611157,6.80634400535779,4.83026623390098
"Ptsf027k","Pt","f",7.87895520289509,9.19717567236634,12.7806031678567,7.37403596068654,9.46024886198178,2.6833732989326,2.24840838286387,3.05235027438905,3.25566864979973,6.5462483878761,4.68409021611904
"Ptsm001k","Pt","m",8.45123152431632,10.5850265749577,12.7803759688321,9.10916285612644,12.0072666088071,2.90813019764504,2.29856292212464,3.67244557540528,3.57284506180187,8.2521071801035,4.88711754550586
